,Unnamed: 0,Date,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home,Win
0,0,2022-05-22,4-4-2,1,2.06,11,5,45.45,337,255,75.67,48.59,116,8,39,69,99,30,52,17,209,97,46.41,3,2,66.67,32,8,25.0,1,0,0.0,24,3,12.5,8,2,25.0,1,0,0.0,0,0,0,15,6,40.0,6,7,25,1,12,20,56,16,28.57,5,2,8,6,75.0,48,32,66.67,48,23,47.92,4,1,25.0,32,11,8,1,0,134,84,62.69,45,43,95.56,94,77,81.91,45,21,46.67,61,35,57.38,67,48,71.64,5,1,20.0,35,34,97.14,8,17.45,2.93,13.35,13.93,20.61,12.68,1,-1
1,1,2022-05-19,5-4-1,1,1.71,7,4,57.14,193,154,79.79,29.87,103,36,18,49,57,33,14,10,158,68,43.04,3,2,66.67,14,3,21.43,0,0,0.0,28,3,10.71,6,2,33.33,5,0,0.0,1,1,100,8,4,50.0,3,4,7,0,5,12,45,15,33.33,0,1,21,9,42.86,57,29,50.88,41,20,48.78,3,1,33.33,46,30,20,1,1,66,45,68.18,39,35,89.74,58,51,87.93,29,18,62.07,28,20,71.43,36,24,66.67,1,0,0.0,12,9,75.0,15,14.36,2.3,15.03,15.38,21.58,17.33,0,0
2,2,2022-05-15,5-3-2,0,1.36,9,1,11.11,279,227,81.36,31.75,95,30,28,37,71,38,28,5,196,87,44.39,1,0,0.0,20,4,20.0,0,0,0.0,21,5,23.81,2,0,0.0,5,4,80.0,0,0,0,11,3,27.27,2,8,18,1,9,12,43,13,30.23,2,1,19,9,47.37,65,35,53.85,52,22,42.31,2,0,0.0,49,27,8,2,0,91,63,69.23,46,45,97.83,101,83,82.18,44,30,68.18,51,31,60.78,57,44,77.19,3,2,66.67,15,12,80.0,9,16.6,3.03,15.77,13.68,21.49,25.0,0,-1
3,3,2022-05-07,4-4-2,1,1.34,13,6,46.15,411,344,83.7,49.43,99,11,42,46,84,42,31,11,205,102,49.76,5,3,60.0,30,6,20.0,5,3,60.0,19,4,21.05,4,2,50.0,4,2,50.0,0,0,0,16,5,31.25,5,5,23,3,11,16,59,26,44.07,1,3,12,7,58.33,68,43,63.24,39,22,56.41,5,1,20.0,51,9,13,1,0,158,120,75.95,64,58,90.63,147,133,90.48,58,38,65.52,53,39,73.58,86,69,80.23,5,3,60.0,18,16,88.89,3,17.61,4.07,14.11,17.4,22.42,7.93,1,-1
4,4,2022-04-30,4-4-2,2,1.31,15,5,33.33,354,283,79.94,51.13,135,28,43,64,104,51,34,19,265,114,43.02,6,1,16.67,33,8,24.24,0,0,0.0,26,6,23.08,6,3,50.0,5,3,60.0,0,0,0,15,7,46.67,7,16,24,3,10,28,67,24,35.82,0,1,13,2,15.38,69,31,44.93,81,37,45.68,5,2,40.0,43,24,9,2,0,131,97,74.05,61,54,88.52,110,93,84.55,39,26,66.67,52,39,75.0,71,50,70.42,3,3,100.0,27,24,88.89,11,16.7,3.16,11.02,16.38,18.93,10.3,0,1
5,5,2022-04-24,4-4-2,1,1.55,11,5,45.45,328,259,78.96,35.81,111,16,53,42,107,50,45,12,208,98,47.12,5,3,60.0,29,7,24.14,0,0,0.0,16,4,25.0,3,1,33.33,2,0,0.0,0,0,0,8,2,25.0,2,12,20,3,4,11,70,19,27.14,5,0,9,4,44.44,71,50,70.42,38,17,44.74,7,4,57.14,49,24,8,3,0,136,99,72.79,46,40,86.96,82,71,86.59,42,24,57.14,38,29,76.32,79,52,65.82,8,3,37.5,15,13,86.67,6,17.28,3.04,12.8,20.16,18.72,12.59,1,1
6,6,2022-04-21,4-4-2,2,2.43,14,6,42.86,348,267,76.72,43.87,112,19,30,63,95,51,28,16,187,86,45.99,4,2,50.0,28,8,28.57,3,1,33.33,24,5,20.83,10,5,50.0,1,0,0.0,0,0,0,15,3,20.0,3,10,14,2,6,27,67,22,32.84,3,0,9,3,33.33,49,26,53.06,34,18,52.94,4,1,25.0,51,16,7,2,0,139,88,63.31,51,49,96.08,105,93,88.57,53,28,52.83,55,31,56.36,71,47,66.2,0,0,0.0,23,23,100.0,6,16.23,3.14,15.23,14.72,22.91,13.24,1,1
7,7,2022-04-17,4-4-2,1,2.53,9,1,11.11,297,239,80.47,42.88,101,25,22,54,86,37,33,16,180,82,45.56,2,0,0.0,24,3,12.5,2,0,0.0,21,5,23.81,4,2,50.0,3,2,66.67,1,0,0,18,3,16.67,3,6,21,2,11,14,44,17,38.64,1,1,20,7,35.0,51,30,58.82,49,18,36.73,5,1,20.0,53,34,10,2,0,111,79,71.17,57,54,94.74,85,69,81.18,45,30,66.67,48,27,56.25,53,46,86.79,3,0,0.0,12,12,100.0,11,14.54,2.94,15.15,14.69,20.09,14.95,0,0
8,8,2022-04-10,4-4-2,0,1.7,17,3,17.65,405,313,77.28,52.83,145,18,42,85,120,46,47,27,252,126,50.0,7,1,14.29,50,11,22.0,1,1,100.0,27,4,14.81,7,3,42.86,8,1,12.5,0,0,0,31,13,41.94,14,8,45,7,22,25,63,23,36.51,3,2,16,6,37.5,68,46,67.65,68,36,52.94,3,0,0.0,46,22,11,1,0,156,108,69.23,72,66,91.67,117,90,76.92,80,54,67.5,69,49,71.01,95,78,82.11,7,3,42.86,29,27,93.1,6,17.17,2.96,19.75,17.27,20.38,5.79,0,-1
9,9,2022-04-06,4-4-2,3,1.85,14,4,28.57,313,221,70.61,49.44,140,35,33,72,95,45,27,23,223,108,48.43,3,0,0.0,38,9,23.68,0,0,0.0,31,5,16.13,9,2,22.22,3,2,66.67,0,0,0,21,7,33.33,8,11,26,5,4,35,59,25,42.37,1,2,16,3,18.75,63,31,49.21,56,30,53.57,1,0,0.0,56,22,11,2,0,120,73,60.83,53,48,90.57,84,69,82.14,62,27,43.55,48,21,43.75,61,42,68.85,0,0,0.0,36,32,88.89,10,16.59,2.32,19.81,15.82,22.02,6.32,1,1
10,10,2022-04-02,4-5-1,0,0.25,3,1,33.33,204,148,72.55,22.81,87,19,44,24,63,26,26,11,135,56,41.48,2,1,50.0,7,1,14.29,1,1,100.0,15,1,6.67,1,1,100.0,2,0,0.0,0,0,0,7,1,14.29,0,0,6,2,3,3,37,10,27.03,5,2,19,6,31.58,54,24,44.44,29,16,55.17,3,1,33.33,46,22,11,1,0,73,41,56.16,29,25,86.21,57,49,85.96,39,19,48.72,19,5,26.32,28,16,57.14,3,0,0.0,9,8,88.89,12,16.44,3.0,19.12,18.21,19.92,21.83,1,-1
11,11,2022-03-12,4-4-2,0,0.62,8,1,12.5,355,243,68.45,43.64,153,18,62,73,126,55,52,19,187,84,44.92,4,1,25.0,33,4,12.12,2,0,0.0,22,3,13.64,9,1,11.11,4,1,25.0,0,0,0,25,4,16.0,3,5,30,2,13,20,61,20,32.79,4,2,13,4,30.77,49,29,59.18,45,17,37.78,5,3,60.0,50,22,9,1,1,154,88,57.14,53,50,94.34,93,64,68.82,80,37,46.25,62,34,54.84,77,54,70.13,6,3,50.0,14,10,71.43,4,16.65,2.91,22.54,19.92,22.23,12.03,0,-1
12,12,2022-03-05,4-4-2,0,0.87,6,0,0.0,290,202,69.66,27.31,122,21,40,61,99,33,40,26,193,105,54.4,2,0,0.0,23,4,17.39,0,0,0.0,15,1,6.67,5,0,0.0,3,1,33.33,0,0,0,16,6,37.5,6,4,19,3,11,12,45,22,48.89,1,4,11,5,45.45,78,43,55.13,29,15,51.72,5,2,40.0,50,16,12,2,0,110,63,57.27,55,46,83.64,77,58,75.32,49,23,46.94,48,27,56.25,62,41,66.13,3,2,66.67,14,13,92.86,2,18.48,3.12,16.9,18.07,19.09,15.0,1,-1
13,13,2022-03-01,4-4-2,0,0.72,7,1,14.29,324,236,72.84,47.73,145,16,59,70,101,37,46,18,235,113,48.09,1,0,0.0,29,4,13.79,1,1,100.0,25,2,8.0,5,1,20.0,7,1,14.29,0,0,0,20,7,35.0,7,3,20,8,8,19,69,28,40.58,4,2,21,6,28.57,61,34,55.74,61,29,47.54,2,1,50.0,57,19,10,1,0,136,84,61.76,57,53,92.98,87,72,82.76,61,31,50.82,50,29,58.0,77,51,66.23,3,2,66.67,27,18,66.67,4,15.32,2.68,18.83,17.52,23.53,7.66,1,-1
14,14,2022-02-26,4-4-2,1,0.3,5,1,20.0,351,265,75.5,40.92,132,17,55,60,110,38,59,13,231,115,49.78,3,0,0.0,36,2,5.56,0,0,0.0,13,3,23.08,4,2,50.0,3,1,33.33,0,0,0,12,1,8.33,1,3,17,2,9,5,54,18,33.33,2,1,10,4,40.0,86,48,55.81,45,28,62.22,4,0,0.0,59,27,16,2,0,145,88,60.69,58,53,91.38,95,78,82.11,65,35,53.85,59,32,54.24,59,43,72.88,1,0,0.0,26,22,84.62,5,17.65,3.19,18.52,19.47,20.45,8.55,0,0
15,15,2022-02-23,4-4-2,1,1.33,13,4,30.77,319,263,82.45,37.48,102,22,34,46,86,31,34,21,223,107,47.98,6,1,16.67,28,9,32.14,0,0,0.0,19,4,21.05,3,1,33.33,5,3,60.0,0,0,0,17,5,29.41,5,7,24,3,10,18,73,33,45.21,3,0,12,2,16.67,73,43,58.9,40,16,40.0,6,3,50.0,66,28,8,0,0,108,71,65.74,57,57,100.0,99,89,89.9,36,16,44.44,43,29,67.44,45,32,71.11,2,1,50.0,15,15,100.0,10,15.3,3.54,11.29,17.81,20.19,11.54,1,1
16,16,2022-02-19,4-4-2,3,0.72,9,4,44.44,242,172,71.07,31.22,112,23,33,56,81,32,27,22,215,111,51.63,4,0,0.0,18,4,22.22,2,2,100.0,21,2,9.52,4,0,0.0,6,0,0.0,0,0,0,12,1,8.33,1,3,15,3,8,14,54,19,35.19,3,0,9,1,11.11,67,42,62.69,39,23,58.97,4,2,50.0,49,23,12,4,0,101,64,63.37,38,35,92.11,57,40,70.18,37,16,43.24,36,20,55.56,49,29,59.18,0,0,0.0,14,9,64.29,7,16.07,2.72,15.29,22.15,19.52,16.04,0,1
17,17,2022-02-13,4-4-2,0,0.84,7,3,42.86,304,210,69.08,34.48,118,24,42,52,92,41,40,11,145,72,49.66,3,1,33.33,22,5,22.73,0,0,0.0,21,2,9.52,5,1,20.0,0,0,0.0,0,0,0,8,2,25.0,3,1,16,1,7,9,37,15,40.54,7,1,11,4,36.36,36,25,69.44,31,18,58.06,3,1,33.33,42,19,7,0,0,128,73,57.03,56,53,94.64,70,44,62.86,62,28,45.16,40,13,32.5,60,32,53.33,2,0,0.0,24,22,91.67,8,18.02,2.67,20.39,19.83,19.74,26.41,1,-1
18,18,2022-02-08,4-4-2,1,0.65,8,4,50.0,268,204,76.12,35.27,134,34,46,54,94,45,36,13,173,80,46.24,5,2,40.0,22,4,18.18,2,1,50.0,18,3,16.67,2,1,50.0,4,2,50.0,0,0,0,10,3,30.0,3,6,16,2,8,11,57,26,45.61,2,1,20,5,25.0,61,37,60.66,34,9,26.47,3,2,66.67,76,34,11,2,0,97,72,74.23,34,29,85.29,81,61,75.31,42,22,52.38,34,22,64.71,50,38,76.0,4,2,50.0,23,21,91.3,9,16.6,2.53,15.67,21.1,18.84,9.47,1,0
19,19,2022-02-05,4-4-2,0,1.21,13,2,15.38,376,278,73.94,51.2,142,19,57,66,91,37,40,14,223,102,45.74,6,1,16.67,37,10,27.03,2,2,100.0,15,0,0.0,4,0,0.0,3,0,0.0,0,0,0,9,4,44.44,4,5,21,1,9,13,60,15,25.0,3,0,10,5,50.0,68,38,55.88,48,28,58.33,3,2,66.67,51,13,16,1,0,142,85,59.86,65,59,90.77,125,102,81.6,61,31,50.82,60,31,51.67,79,53,67.09,0,0,0.0,43,32,74.42,6,16.67,3.21,16.22,19.98,20.26,7.33,1,0
20,20,2022-01-23,4-4-2,0,0.5,8,0,0.0,194,145,74.74,25.33,112,38,37,37,86,46,29,11,179,89,49.72,4,0,0.0,14,1,7.14,3,3,100.0,17,4,23.53,4,1,25.0,5,1,20.0,0,0,0,5,1,20.0,1,3,12,3,4,8,31,16,51.61,2,0,20,5,25.0,76,37,48.68,52,29,55.77,3,1,33.33,62,46,13,2,0,90,57,63.33,35,31,88.57,46,37,80.43,44,22,50.0,37,19,51.35,41,32,78.05,0,0,0.0,11,7,63.64,10,14.63,2.37,22.68,22.35,21.11,19.9,0,0
21,21,2022-01-02,4-4-2,1,0.81,7,2,28.57,250,172,68.8,43.58,137,24,45,68,94,45,31,18,219,99,45.21,5,1,20.0,31,3,9.68,2,1,50.0,29,2,6.9,3,0,0.0,5,1,20.0,0,0,0,14,3,21.43,3,2,17,1,9,7,75,28,37.33,1,3,22,7,31.82,53,26,49.06,61,29,47.54,3,1,33.33,42,22,7,1,0,122,77,63.11,41,37,90.24,54,37,68.52,47,25,53.19,61,39,63.93,58,42,72.41,1,0,0.0,29,28,96.55,13,13.87,2.0,18.8,19.79,21.59,11.17,0,-1
22,22,2021-12-30,4-4-2,1,1.65,11,3,27.27,342,274,80.12,42.87,105,27,38,40,85,39,33,13,191,77,40.31,3,0,0.0,27,5,18.52,1,1,100.0,16,5,31.25,5,2,40.0,2,1,50.0,0,0,0,19,6,31.58,7,5,24,3,12,11,44,15,34.09,3,3,20,7,35.0,58,24,41.38,44,24,54.55,0,0,0.0,53,23,10,0,0,119,76,63.87,61,57,93.44,127,115,90.55,61,43,70.49,57,39,68.42,70,56,80.0,4,0,0.0,12,11,91.67,8,16.71,3.98,17.84,14.39,22.74,14.86,0,-1
23,23,2021-12-12,4-4-2,0,1.26,9,1,11.11,299,226,75.59,41.66,114,29,31,54,90,41,40,9,247,111,44.94,3,0,0.0,18,4,22.22,5,2,40.0,28,3,10.71,6,2,33.33,6,1,16.67,0,0,0,15,6,40.0,7,6,17,1,9,11,49,23,46.94,1,0,14,3,21.43,79,43,54.43,64,25,39.06,5,3,60.0,58,23,13,2,0,116,75,64.66,48,42,87.5,100,83,83.0,57,29,50.88,62,31,50.0,83,58,69.88,1,1,100.0,10,10,100.0,13,16.53,2.93,19.06,16.33,23.79,9.92,1,0
24,24,2021-12-04,4-4-2,0,0.9,10,1,10.0,335,261,77.91,53.99,104,27,23,54,80,25,41,14,268,136,50.75,4,0,0.0,33,6,18.18,2,0,0.0,19,2,10.53,3,1,33.33,5,0,0.0,0,0,0,9,3,33.33,2,7,21,1,7,9,63,24,38.1,1,1,12,4,33.33,76,55,72.37,62,31,50.0,4,2,50.0,55,16,9,1,0,144,99,68.75,48,45,93.75,106,86,81.13,76,47,61.84,73,44,60.27,80,57,71.25,5,1,20.0,22,21,95.45,6,14.12,3.1,22.69,18.44,21.25,7.65,0,-1
25,25,2021-12-01,4-4-2,0,0.43,8,1,12.5,299,218,72.91,35.76,146,35,51,60,97,37,47,13,239,100,41.84,5,0,0.0,29,4,13.79,2,0,0.0,19,3,15.79,5,2,40.0,2,1,50.0,0,0,0,17,5,29.41,5,5,22,3,13,11,59,20,33.9,2,0,15,3,20.0,78,32,41.03,57,24,42.11,8,3,37.5,64,29,7,3,0,125,76,60.8,43,41,95.35,101,84,83.17,60,31,51.67,62,39,62.9,76,52,68.42,4,1,25.0,14,12,85.71,10,15.7,2.88,20.07,22.74,21.52,11.35,0,0
26,26,2021-11-20,4-4-2,3,1.64,14,9,64.29,284,209,73.59,37.72,103,17,35,51,86,33,45,8,232,119,51.29,6,2,33.33,24,6,25.0,0,0,0.0,22,7,31.82,3,1,33.33,8,4,50.0,0,0,0,16,6,37.5,5,4,21,2,9,12,53,21,39.62,1,3,16,7,43.75,73,44,60.27,56,34,60.71,4,2,50.0,50,19,14,2,0,128,73,57.03,38,35,92.11,88,78,88.64,62,27,43.55,62,31,50.0,61,43,70.49,4,0,0.0,20,19,95.0,5,17.27,3.16,21.83,17.22,22.79,10.06,1,0
27,27,2021-11-06,4-4-2,1,1.08,5,2,40.0,266,206,77.44,31.76,102,33,26,43,63,20,33,10,186,75,40.32,2,0,0.0,18,2,11.11,2,0,0.0,18,3,16.67,2,1,50.0,0,0,0.0,0,0,0,9,4,44.44,4,3,11,0,7,7,36,11,30.56,4,1,24,4,16.67,66,38,57.58,47,19,40.43,8,4,50.0,62,28,9,4,0,97,62,63.92,57,54,94.74,77,63,81.82,45,27,60.0,51,30,58.82,60,41,68.33,2,1,50.0,10,10,100.0,15,15.73,3.28,16.92,16.81,21.12,13.11,0,0
28,28,2021-10-30,4-4-2,3,2.21,14,4,28.57,355,265,74.65,38.92,141,30,46,65,92,35,52,5,214,101,47.2,7,2,28.57,30,6,20.0,4,3,75.0,18,4,22.22,4,3,75.0,2,1,50.0,0,0,0,11,5,45.45,5,5,22,2,10,10,76,36,47.37,3,1,11,5,45.45,50,30,60.0,49,19,38.78,5,2,40.0,77,29,8,1,0,150,94,62.67,67,60,89.55,90,74,82.22,76,39,51.32,74,45,60.81,93,74,79.57,9,3,33.33,22,21,95.45,3,17.9,3.11,21.41,17.65,21.8,10.23,1,1
29,29,2021-10-23,4-4-2,2,0.75,9,4,44.44,264,178,67.42,37.54,107,17,40,50,71,26,35,10,231,114,49.35,5,1,20.0,27,4,14.81,2,1,50.0,21,4,19.05,2,0,0.0,5,1,20.0,0,0,0,14,5,35.71,6,7,24,3,12,15,54,17,31.48,1,2,16,5,31.25,68,43,63.24,41,19,46.34,2,2,100.0,55,17,11,3,0,119,66,55.46,37,33,89.19,58,38,65.52,53,28,52.83,51,25,49.02,68,45,66.18,1,0,0.0,25,24,96.0,11,16.02,2.4,20.08,20.6,20.02,9.71,0,0
30,30,2021-10-16,4-4-2,0,0.85,6,2,33.33,290,222,76.55,28.28,95,21,30,44,67,25,34,8,185,96,51.89,2,1,50.0,20,5,25.0,1,0,0.0,19,1,5.26,2,0,0.0,3,1,33.33,0,0,0,11,4,36.36,4,4,16,0,5,14,52,20,38.46,2,2,17,7,41.18,70,47,67.14,38,17,44.74,3,3,100.0,49,24,6,0,0,106,60,56.6,56,53,94.64,80,69,86.25,62,34,54.84,48,25,52.08,58,41,70.69,4,2,50.0,15,15,100.0,8,17.22,3.09,21.38,16.32,20.7,19.65,0,-1
31,31,2021-10-02,4-4-2,0,1.35,13,3,23.08,459,363,79.08,54.48,116,12,28,76,97,36,38,23,228,98,42.98,4,2,50.0,48,9,18.75,1,1,100.0,15,2,13.33,9,0,0.0,3,0,0.0,0,0,0,34,13,38.24,13,9,41,5,21,25,69,25,36.23,2,0,10,2,20.0,60,29,48.33,51,27,52.94,3,1,33.33,56,18,12,5,0,164,115,70.12,61,54,88.52,168,145,86.31,76,44,57.89,81,48,59.26,84,71,84.52,6,3,50.0,26,25,96.15,4,18.12,3.92,16.56,16.86,21.53,7.0,1,0
32,32,2021-09-25,4-4-2,2,0.58,8,3,37.5,276,207,75.0,36.0,99,26,28,45,69,30,25,14,199,83,41.71,4,1,25.0,21,4,19.05,2,0,0.0,23,3,13.04,3,0,0.0,5,0,0.0,0,0,0,8,4,50.0,4,10,24,1,6,18,54,18,33.33,4,2,20,3,15.0,62,33,53.23,41,16,39.02,3,2,66.67,67,31,8,4,0,110,69,62.73,55,53,96.36,70,58,82.86,60,38,63.33,55,29,52.73,72,52,72.22,3,0,0.0,18,18,100.0,13,15.28,2.53,21.74,19.02,22.15,12.16,0,0
33,33,2021-09-18,4-4-2,0,1.66,17,3,17.65,402,319,79.35,41.16,124,13,35,76,102,27,43,32,234,115,49.15,5,1,20.0,36,10,27.78,2,1,50.0,23,6,26.09,8,2,25.0,1,1,100.0,0,0,0,41,15,36.59,14,9,45,2,30,28,62,28,45.16,4,1,12,3,25.0,57,34,59.65,56,28,50.0,5,4,80.0,43,8,9,2,0,144,105,72.92,52,52,100.0,138,113,81.88,63,40,63.49,73,48,65.75,82,67,81.71,2,1,50.0,22,20,90.91,5,17.75,3.76,15.67,17.26,21.55,10.6,1,-1
