,Unnamed: 0,Date,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home,Win
73,73,2020-10-03,4-4-2,1,1.3,9,4,44.44,415,340,81.93,47.7,105,18,29,58,89,41,33,15,251,111,44.22,1,0,0.0,25,5,20.0,1,1,100.0,26,3,11.54,4,2,50.0,3,2,66.67,0,0,0,17,7,41.18,6,9,26,1,15,19,59,21,35.59,4,3,10,6,60.0,70,42,60.0,62,28,45.16,1,1,100.0,44,12,16,3,0,149,109,73.15,70,64,91.43,130,114,87.69,65,43,66.15,63,44,69.84,96,70,72.92,0,0,0.0,22,18,81.82,6,17.46,3.88,15.66,13.42,21.01,9.69,0,-1
74,74,2020-09-26,4-4-2,0,0.44,9,2,22.22,490,400,81.63,51.44,146,7,84,55,111,28,64,19,255,128,50.2,5,1,20.0,27,5,18.52,1,1,100.0,21,2,9.52,8,1,12.5,4,1,25.0,0,0,0,29,14,48.28,14,8,31,0,22,19,57,22,38.6,2,1,5,1,20.0,66,52,78.79,65,25,38.46,2,1,50.0,51,19,8,1,0,155,101,65.16,84,82,97.62,178,161,90.45,78,42,53.85,47,33,70.21,96,74,77.08,4,2,50.0,36,36,100.0,4,18.73,4.02,15.92,19.44,21.92,8.84,1,-1
75,75,2020-09-20,4-4-2,2,1.88,16,5,31.25,260,203,78.08,36.2,89,23,24,42,89,39,33,17,209,101,48.33,6,0,0.0,26,11,42.31,1,0,0.0,17,4,23.53,4,2,50.0,5,2,40.0,0,0,0,10,3,30.0,3,8,16,3,5,18,55,22,40.0,2,4,13,7,53.85,58,30,51.72,50,29,58.0,5,4,80.0,54,28,13,2,0,97,60,61.86,36,31,86.11,75,65,86.67,43,23,53.49,48,28,58.33,45,36,80.0,1,1,100.0,20,17,85.0,4,15.33,2.5,16.54,16.92,20.3,13.0,0,-1
76,76,2020-07-26,4-4-2,1,1.41,13,3,23.08,379,301,79.42,50.93,114,21,33,60,75,31,25,19,200,92,46.0,4,1,25.0,28,8,28.57,3,0,0.0,26,5,19.23,6,3,50.0,3,1,33.33,0,0,0,30,14,46.67,16,4,39,3,26,22,48,20,41.67,2,2,14,4,28.57,58,36,62.07,52,20,38.46,4,2,50.0,30,7,11,3,0,130,83,63.85,49,48,97.96,135,114,84.44,47,25,53.19,50,28,56.0,72,52,72.22,1,1,100.0,29,24,82.76,9,17.56,3.68,12.4,14.43,20.26,11.47,1,-1
77,77,2020-07-18,4-4-2,2,1.91,22,8,36.36,453,399,88.08,52.82,72,10,18,44,73,20,38,15,180,97,53.89,9,4,44.44,51,14,27.45,1,0,0.0,21,6,28.57,8,4,50.0,4,1,25.0,0,0,0,38,15,39.47,16,19,51,1,26,30,36,16,44.44,1,0,6,2,33.33,50,33,66.0,53,32,60.38,2,1,50.0,27,12,15,0,0,119,93,78.15,67,66,98.51,182,168,92.31,47,32,68.09,79,64,81.01,78,72,92.31,7,5,71.43,21,20,95.24,4,18.34,4.62,10.38,19.89,20.53,9.27,0,1
78,78,2020-07-15,4-4-2,1,1.41,8,1,12.5,317,243,76.66,43.21,109,11,38,60,66,19,35,12,169,67,39.64,2,0,0.0,25,5,20.0,2,1,50.0,20,1,5.0,3,0,0.0,5,1,20.0,1,1,100,9,3,33.33,3,8,24,1,6,14,29,11,37.93,1,1,13,5,38.46,52,19,36.54,51,26,50.98,2,1,50.0,45,17,9,0,0,108,62,57.41,52,49,94.23,120,105,87.5,57,23,40.35,56,27,48.21,65,44,67.69,4,1,25.0,24,20,83.33,10,17.11,3.34,17.98,16.01,24.0,9.96,1,0
79,79,2020-07-11,4-4-2,1,0.67,6,2,33.33,233,155,66.52,29.04,108,41,24,43,68,45,14,9,156,72,46.15,1,1,100.0,15,4,26.67,2,0,0.0,27,2,7.41,6,1,16.67,4,1,25.0,0,0,0,12,0,0.0,1,2,17,1,7,6,39,13,33.33,3,1,23,9,39.13,62,34,54.84,27,13,48.15,3,1,33.33,73,37,4,2,0,99,52,52.53,39,39,100.0,52,33,63.46,53,20,37.74,39,11,28.21,40,22,55.0,4,0,0.0,12,8,66.67,15,15.3,2.1,22.75,14.76,22.23,19.16,0,0
80,80,2020-07-08,4-4-2,1,1.08,8,4,50.0,384,312,81.25,45.42,115,34,34,47,93,56,24,13,193,98,50.78,0,0,0.0,26,6,23.08,1,1,100.0,15,1,6.67,3,0,0.0,2,1,50.0,0,0,0,20,6,30.0,8,7,22,2,13,19,38,14,36.84,5,0,17,3,17.65,61,35,57.38,56,31,55.36,6,5,83.33,57,35,7,1,0,111,77,69.37,69,65,94.2,157,135,85.99,47,24,51.06,51,34,66.67,81,58,71.6,2,1,50.0,21,19,90.48,10,17.88,3.66,12.24,12.5,21.38,14.18,0,1
81,81,2020-07-05,4-4-2,1,1.71,8,4,50.0,396,306,77.27,45.85,134,35,38,61,104,52,34,18,195,88,45.13,5,3,60.0,26,3,11.54,4,2,50.0,25,3,12.0,3,0,0.0,4,1,25.0,0,0,0,9,2,22.22,2,8,23,1,6,10,49,19,38.78,2,1,10,3,30.0,51,28,54.9,54,27,50.0,1,1,100.0,62,21,8,0,0,138,76,55.07,74,69,93.24,128,110,85.94,74,35,47.3,59,27,45.76,71,45,63.38,3,0,0.0,28,24,85.71,6,18.27,3.44,18.69,20.38,21.07,9.86,1,0
82,82,2020-06-29,4-4-1-1,1,0.68,7,3,42.86,334,275,82.34,41.57,106,34,22,50,85,44,29,12,191,99,51.83,1,1,100.0,20,2,10.0,4,1,25.0,19,4,21.05,1,1,100.0,6,2,33.33,0,0,0,10,2,20.0,2,4,13,0,7,8,46,16,34.78,0,0,16,4,25.0,77,43,55.84,39,26,66.67,6,5,83.33,54,36,13,1,0,114,81,71.05,59,55,93.22,119,107,89.92,41,20,48.78,50,28,56.0,51,40,78.43,1,0,0.0,20,17,85.0,8,17.57,3.52,12.28,15.62,21.13,11.28,0,1
83,83,2020-06-25,4-4-2,1,1.54,10,5,50.0,382,301,78.8,54.34,122,21,51,50,100,47,43,10,218,106,48.62,2,0,0.0,22,5,22.73,2,1,50.0,21,4,19.05,1,1,100.0,3,1,33.33,0,0,0,12,4,33.33,7,6,27,3,9,13,55,21,38.18,3,0,9,4,44.44,47,22,46.81,78,43,55.13,4,3,75.0,59,41,13,1,0,153,99,64.71,59,56,94.92,116,100,86.21,60,25,41.67,64,34,53.13,64,46,71.88,0,0,0.0,21,19,90.48,7,17.16,3.21,15.71,16.08,20.76,7.56,1,1
84,84,2020-06-22,4-4-2,0,0.0,1,0,0.0,294,248,84.35,28.95,82,11,30,41,47,21,20,6,121,54,44.63,1,0,0.0,11,0,0.0,1,0,0.0,16,0,0.0,1,0,0.0,2,0,0.0,0,0,0,3,0,0.0,1,0,9,0,3,1,40,19,47.5,2,5,18,7,38.89,36,19,52.78,30,9,30.0,8,5,62.5,42,15,7,1,0,98,64,65.31,62,62,100.0,90,81,90.0,50,28,56.0,30,11,36.67,41,30,73.17,2,0,0.0,13,13,100.0,12,17.78,4.2,17.01,29.88,19.93,37.43,0,-1
85,85,2020-03-07,4-4-2,1,4.01,19,8,42.11,372,286,76.88,46.1,132,15,44,73,102,26,62,14,215,97,45.12,9,4,44.44,40,13,32.5,2,1,50.0,18,3,16.67,3,2,66.67,5,1,20.0,0,0,0,24,11,45.83,6,10,32,1,17,20,80,27,33.75,2,1,11,2,18.18,52,29,55.77,47,28,59.57,6,3,50.0,48,17,16,5,0,148,90,60.81,48,46,95.83,120,103,85.83,71,30,42.25,73,39,53.42,71,56,78.87,1,1,100.0,26,25,96.15,5,16.12,3.15,19.09,17.15,21.29,8.92,1,0
86,86,2020-02-29,4-4-2,0,0.37,5,1,20.0,288,211,73.26,45.88,136,32,47,57,95,35,42,18,216,108,50.0,2,0,0.0,27,2,7.41,1,0,0.0,24,3,12.5,7,2,28.57,4,0,0.0,0,0,0,10,3,30.0,3,1,14,3,4,6,58,20,34.48,3,0,21,4,19.05,54,39,72.22,63,38,60.32,6,0,0.0,49,19,9,3,0,118,65,55.08,39,37,94.87,81,71,87.65,53,21,39.62,58,28,48.28,53,42,79.25,1,0,0.0,28,21,75.0,7,14.21,2.48,18.4,17.19,20.99,10.08,0,0
87,87,2020-02-22,4-4-2,3,3.16,16,10,62.5,304,220,72.37,39.95,117,17,29,71,91,33,36,22,186,106,56.99,9,5,55.56,29,7,24.14,8,5,62.5,22,2,9.09,7,0,0.0,3,1,33.33,1,1,100,17,3,17.65,3,6,27,5,10,15,57,26,45.61,1,0,12,5,41.67,59,44,74.58,35,19,54.29,9,3,33.33,36,18,9,4,0,127,75,59.06,38,35,92.11,95,75,78.95,65,27,41.54,66,37,56.06,58,44,75.86,4,1,25.0,18,15,83.33,7,17.26,3.01,21.38,19.05,22.27,10.88,1,1
88,88,2020-02-15,4-4-2,2,0.57,9,5,55.56,284,190,66.9,39.49,135,31,38,66,86,44,36,6,208,100,48.08,4,1,25.0,22,5,22.73,2,1,50.0,15,2,13.33,3,1,33.33,1,0,0.0,0,0,0,9,2,22.22,2,4,17,6,5,11,51,19,37.25,3,1,8,2,25.0,66,36,54.55,43,23,53.49,6,3,50.0,57,34,12,2,0,113,55,48.67,49,42,85.71,81,59,72.84,67,26,38.81,56,21,37.5,56,30,53.57,2,1,50.0,40,33,82.5,5,14.13,2.22,23.59,21.64,21.65,8.74,0,1
89,89,2020-02-02,4-4-2,0,2.39,13,2,15.38,326,247,75.77,43.79,105,8,41,56,86,25,38,23,181,103,56.91,4,1,25.0,31,7,22.58,5,1,20.0,25,5,20.0,5,0,0.0,5,3,60.0,0,0,0,29,9,31.03,10,6,30,2,17,20,51,18,35.29,4,0,14,3,21.43,60,40,66.67,44,29,65.91,6,4,66.67,41,20,8,1,0,110,69,62.73,59,54,91.53,99,82,82.83,55,29,52.73,51,32,62.75,68,54,79.41,3,1,33.33,25,20,80.0,8,15.28,2.99,16.87,14.2,23.36,9.82,1,0
90,90,2020-01-22,4-4-2,2,0.92,5,2,40.0,252,177,70.24,29.04,133,24,37,72,81,43,26,12,192,82,42.71,1,0,0.0,22,1,4.55,1,0,0.0,22,3,13.64,2,0,0.0,4,3,75.0,0,0,0,9,2,22.22,3,2,17,1,7,4,43,16,37.21,2,0,21,7,33.33,72,40,55.56,58,19,32.76,5,2,40.0,61,25,7,2,0,109,69,63.3,37,30,81.08,68,50,73.53,42,19,45.24,51,25,49.02,56,35,62.5,3,0,0.0,19,15,78.95,11,15.65,2.19,16.67,13.3,22.02,15.72,0,1
91,91,2020-01-19,4-4-2,2,1.55,8,5,62.5,364,288,79.12,44.81,119,21,36,62,83,38,31,14,208,99,47.6,3,1,33.33,36,6,16.67,0,0,0.0,18,1,5.56,4,1,25.0,4,0,0.0,0,0,0,15,4,26.67,5,5,22,1,9,9,64,22,34.38,1,1,18,8,44.44,58,35,60.34,52,32,61.54,7,5,71.43,41,24,14,1,0,135,91,67.41,61,58,95.08,115,97,84.35,62,33,53.23,51,28,54.9,66,54,81.82,1,0,0.0,31,27,87.1,6,16.09,3.17,17.03,16.21,21.73,10.03,1,1
92,92,2020-01-11,4-4-1-1,0,0.54,6,2,33.33,266,202,75.94,35.85,105,27,35,43,63,24,30,9,177,82,46.33,3,1,33.33,22,2,9.09,0,0,0.0,19,2,10.53,3,2,66.67,4,0,0.0,0,0,0,8,3,37.5,2,0,6,0,4,6,54,16,29.63,5,3,16,7,43.75,53,32,60.38,37,20,54.05,5,3,60.0,50,23,4,3,0,100,63,63.0,54,49,90.74,76,65,85.53,45,21,46.67,47,25,53.19,56,41,73.21,0,0,0.0,17,17,100.0,10,14.81,2.61,16.92,19.04,22.12,26.29,0,-1
93,93,2020-01-01,4-4-2,1,2.03,15,1,6.67,500,420,84.0,59.23,112,12,38,62,90,28,43,19,196,101,51.53,5,0,0.0,53,10,18.87,0,0,0.0,23,4,17.39,8,2,25.0,3,0,0.0,0,0,0,36,15,41.67,16,8,38,2,26,29,53,27,50.94,2,2,10,6,60.0,44,25,56.82,56,28,50.0,7,4,57.14,32,14,12,1,0,160,124,77.5,86,81,94.19,182,158,86.81,55,36,65.45,78,64,82.05,94,81,86.17,7,3,42.86,29,29,100.0,5,17.55,4.67,11.0,17.13,20.81,7.03,1,-1
94,94,2019-12-28,4-4-2,0,0.17,6,1,16.67,277,206,74.37,40.67,96,12,35,49,69,35,27,7,174,83,47.7,4,1,25.0,20,2,10.0,2,0,0.0,24,1,4.17,5,1,20.0,5,1,20.0,0,0,0,19,6,31.58,8,1,18,2,11,10,44,21,47.73,5,2,14,5,35.71,58,33,56.9,42,19,45.24,8,3,37.5,39,16,17,4,0,115,70,60.87,35,33,94.29,89,72,80.9,61,31,50.82,45,24,53.33,69,45,65.22,0,0,0.0,18,17,94.44,9,14.65,2.64,22.02,22.64,23.71,9.71,1,-1
95,95,2019-12-26,4-4-2,0,0.42,5,0,0.0,218,153,70.18,33.27,112,34,28,50,67,39,22,6,197,97,49.24,3,0,0.0,15,1,6.67,0,0,0.0,24,3,12.5,2,1,50.0,7,2,28.57,0,0,0,5,1,20.0,1,1,9,0,2,5,35,16,45.71,1,1,20,5,25.0,67,36,53.73,63,33,52.38,9,5,55.56,54,32,14,0,0,100,58,58.0,36,35,97.22,52,40,76.92,54,27,50.0,51,26,50.98,51,34,66.67,2,0,0.0,18,18,100.0,8,14.58,2.25,24.77,17.39,22.98,15.55,0,-1
96,96,2019-12-21,4-4-2,1,0.46,2,1,50.0,229,154,67.25,35.51,117,25,36,56,71,36,29,6,172,75,43.6,1,0,0.0,17,1,5.88,2,1,50.0,25,0,0.0,5,0,0.0,5,0,0.0,0,0,0,12,3,25.0,3,1,17,0,7,4,44,13,29.55,0,0,4,0,0.0,53,28,52.83,45,23,51.11,2,0,0.0,62,13,20,4,0,100,55,55.0,34,32,94.12,69,48,69.57,53,21,39.62,44,19,43.18,53,35,66.04,0,0,0.0,31,27,87.1,9,15.57,2.03,23.14,14.99,24.3,8.53,0,1
97,97,2019-12-14,4-4-2,1,1.58,8,3,37.5,349,279,79.94,46.69,106,17,42,47,92,41,39,12,237,116,48.95,1,1,100.0,23,4,17.39,3,1,33.33,23,3,13.04,4,2,50.0,3,0,0.0,0,0,0,9,3,33.33,3,4,17,1,7,14,56,19,33.93,3,0,8,0,0.0,66,39,59.09,65,35,53.85,6,3,50.0,48,28,15,0,0,121,76,62.81,50,43,86.0,124,114,91.94,47,26,55.32,53,39,73.58,78,52,66.67,4,1,25.0,17,17,100.0,10,16.71,3.49,13.47,11.35,21.37,8.23,1,1
98,98,2019-12-07,4-4-2,0,1.15,7,1,14.29,474,391,82.49,51.74,124,12,49,63,95,37,44,14,220,105,47.73,2,0,0.0,30,3,10.0,2,1,50.0,18,2,11.11,1,0,0.0,3,1,33.33,0,0,0,15,7,46.67,6,2,21,0,11,9,75,28,37.33,2,5,13,7,53.85,61,34,55.74,56,29,51.79,2,2,100.0,37,9,8,1,0,156,108,69.23,75,70,93.33,178,159,89.33,59,33,55.93,57,30,52.63,76,59,77.63,5,1,20.0,24,24,100.0,5,16.82,4.43,12.45,16.55,21.3,11.15,0,-1
99,99,2019-12-03,4-4-1-1,1,0.33,3,2,66.67,226,151,66.81,23.41,99,22,35,42,55,30,19,6,147,80,54.42,1,1,100.0,19,1,5.26,0,0,0.0,15,1,6.67,3,0,0.0,1,0,0.0,0,0,0,7,1,14.29,1,2,15,1,4,9,26,12,46.15,0,4,15,8,53.33,56,37,66.07,31,19,61.29,4,1,25.0,54,10,9,1,0,94,53,56.38,29,26,89.66,69,51,73.91,47,22,46.81,40,22,55.0,54,25,46.3,2,1,50.0,22,20,90.91,7,17.27,2.66,20.8,17.14,23.03,18.5,1,-1
100,100,2019-11-30,4-4-2,0,2.55,14,4,28.57,344,247,71.8,46.54,132,15,48,69,101,31,53,17,213,110,51.64,3,1,33.33,36,8,22.22,1,0,0.0,19,6,31.58,5,3,60.0,5,1,20.0,0,0,0,18,4,22.22,4,6,25,1,9,22,54,25,46.3,1,2,5,2,40.0,59,33,55.93,53,25,47.17,4,2,50.0,46,23,13,2,0,118,69,58.47,42,39,92.86,124,92,74.19,69,33,47.83,59,29,49.15,69,52,75.36,4,1,25.0,24,20,83.33,7,15.2,3.02,20.06,14.04,22.93,7.79,1,-1
101,101,2019-11-23,4-4-2,3,3.04,10,5,50.0,221,160,72.4,36.71,114,26,37,51,92,47,31,14,199,82,41.21,4,0,0.0,14,6,42.86,0,0,0.0,25,3,12.0,5,1,20.0,4,2,50.0,1,1,100,10,1,10.0,2,4,11,1,7,8,44,17,38.64,2,0,13,4,30.77,60,26,43.33,58,28,48.28,2,0,0.0,45,28,13,3,0,101,62,61.39,36,30,83.33,61,49,80.33,53,26,49.06,39,22,56.41,47,32,68.09,1,0,0.0,15,15,100.0,9,15.16,2.35,23.98,15.17,22.89,11.17,0,1
102,102,2019-11-09,4-4-2,3,1.49,14,11,78.57,292,212,72.6,39.42,106,14,39,53,92,40,40,12,211,104,49.29,5,4,80.0,26,7,26.92,4,1,25.0,24,6,25.0,11,5,45.45,4,2,50.0,0,0,0,16,4,25.0,6,8,24,1,12,16,60,26,43.33,7,0,7,4,57.14,53,19,35.85,48,31,64.58,4,3,75.0,53,16,17,2,0,128,81,63.28,62,60,96.77,65,40,61.54,56,30,53.57,58,33,56.9,78,55,70.51,5,2,40.0,19,17,89.47,5,16.34,2.63,19.18,18.26,24.35,8.52,1,1
103,103,2019-11-02,4-4-2,0,1.05,7,2,28.57,443,359,81.04,53.33,110,20,36,54,97,48,38,11,225,106,47.11,1,0,0.0,33,3,9.09,0,0,0.0,22,3,13.64,6,2,33.33,2,0,0.0,0,0,0,16,6,37.5,7,6,29,0,10,11,45,19,42.22,0,3,11,6,54.55,53,30,56.6,66,27,40.91,3,0,0.0,42,19,12,2,0,144,90,62.5,60,58,96.67,172,156,90.7,73,35,47.95,69,40,57.97,76,59,77.63,5,1,20.0,28,26,92.86,10,16.33,3.89,16.48,13.1,22.35,8.32,0,-1
104,104,2019-10-26,4-4-2,2,1.66,11,4,36.36,382,295,77.23,39.77,110,14,30,66,94,23,53,18,221,100,45.25,3,3,100.0,31,6,19.35,5,2,40.0,15,3,20.0,5,2,40.0,3,1,33.33,0,0,0,17,3,17.65,3,5,21,2,11,17,61,20,32.79,1,4,17,7,41.18,75,41,54.67,38,19,50.0,4,1,25.0,54,19,7,3,0,124,77,62.1,59,53,89.83,140,119,85.0,63,31,49.21,67,35,52.24,65,51,78.46,6,0,0.0,13,12,92.31,3,17.14,3.5,16.49,15.75,21.6,12.16,1,-1
105,105,2019-10-19,4-4-2,1,1.8,13,4,30.77,291,223,76.63,37.13,102,28,28,46,70,28,27,15,169,74,43.79,5,0,0.0,42,6,14.29,0,0,0.0,19,4,21.05,4,0,0.0,5,3,60.0,0,0,0,17,5,29.41,6,7,23,0,9,15,56,17,30.36,3,2,21,4,19.05,49,27,55.1,35,15,42.86,2,2,100.0,53,23,10,3,0,100,71,71.0,45,38,84.44,95,74,77.89,35,16,45.71,48,34,70.83,51,39,76.47,3,0,0.0,35,31,88.57,10,17.21,2.83,12.03,16.86,18.69,14.35,0,-1
106,106,2019-10-05,4-4-2,1,0.79,10,3,30.0,307,228,74.27,39.88,112,17,39,56,86,37,40,9,201,95,47.26,3,0,0.0,21,6,28.57,4,1,25.0,23,2,8.7,7,1,14.29,2,0,0.0,0,0,0,17,4,23.53,4,7,21,3,9,14,38,13,34.21,5,0,9,2,22.22,48,30,62.5,77,37,48.05,2,1,50.0,47,22,5,2,0,118,71,60.17,42,38,90.48,104,88,84.62,55,30,54.55,52,28,53.85,60,47,78.33,0,0,0.0,23,21,91.3,6,17.32,2.77,17.92,18.48,23.12,22.29,1,1
107,107,2019-09-28,4-4-2,2,1.32,8,3,37.5,251,186,74.1,37.63,101,25,32,44,70,27,37,6,235,86,36.6,3,1,33.33,22,4,18.18,3,0,0.0,19,2,10.53,3,1,33.33,2,0,0.0,0,0,0,12,6,50.0,6,2,14,1,6,9,56,14,25.0,0,2,16,3,18.75,72,31,43.06,46,22,47.83,5,1,20.0,54,14,16,4,0,99,62,62.63,46,43,93.48,69,56,81.16,46,21,45.65,47,22,46.81,64,48,75.0,3,1,33.33,21,19,90.48,13,15.72,2.82,18.33,14.33,22.47,10.04,0,0
108,108,2019-09-21,4-4-2,2,1.76,12,5,41.67,356,283,79.49,41.83,119,22,27,70,80,29,31,20,202,100,49.5,5,1,20.0,38,7,18.42,2,1,50.0,22,3,13.64,7,1,14.29,3,2,66.67,0,0,0,20,6,30.0,5,13,28,0,14,21,61,20,32.79,1,0,12,2,16.67,74,49,66.22,24,10,41.67,4,2,50.0,42,15,10,0,0,129,89,68.99,58,55,94.83,118,99,83.9,44,22,50.0,67,42,62.69,64,55,85.94,2,1,50.0,23,21,91.3,7,17.19,3.3,12.36,14.29,20.18,10.03,1,1
109,109,2019-09-14,4-4-2,1,1.02,7,1,14.29,261,189,72.41,39.65,124,32,45,47,80,35,34,11,260,118,45.38,2,1,50.0,22,2,9.09,4,1,25.0,30,2,6.67,6,1,16.67,0,0,0.0,0,0,0,16,4,25.0,4,3,16,0,10,9,75,25,33.33,2,1,13,5,38.46,71,44,61.97,53,27,50.94,3,2,66.67,52,25,7,2,0,92,60,65.22,39,34,87.18,76,51,67.11,49,31,63.27,39,26,66.67,55,38,69.09,8,4,50.0,31,28,90.32,12,14.02,2.21,18.77,18.99,21.1,9.63,0,0
110,110,2019-08-31,4-4-2,0,1.11,7,2,28.57,295,203,68.81,35.54,110,16,47,47,94,46,41,7,190,92,48.42,3,0,0.0,20,5,25.0,2,0,0.0,26,2,7.69,6,0,0.0,6,1,16.67,0,0,0,7,0,0.0,0,1,18,2,4,5,43,24,55.81,5,3,15,7,46.67,54,28,51.85,46,21,45.65,2,2,100.0,70,18,10,0,0,138,84,60.87,47,41,87.23,66,50,75.76,65,32,49.23,49,21,42.86,70,44,62.86,7,2,28.57,18,17,94.44,5,17.12,2.32,22.03,18.66,21.03,13.39,1,-1
111,111,2019-08-25,4-4-2,1,1.79,11,3,27.27,292,221,75.68,38.03,130,23,35,72,96,39,41,16,214,97,45.33,6,2,33.33,21,7,33.33,5,2,40.0,19,2,10.53,3,1,33.33,3,0,0.0,0,0,0,17,9,52.94,9,5,21,2,15,11,44,16,36.36,1,1,15,3,20.0,60,37,61.67,68,24,35.29,8,4,50.0,53,19,11,2,0,121,77,63.64,43,40,93.02,94,81,86.17,62,37,59.68,57,39,68.42,73,56,76.71,2,0,0.0,12,11,91.67,11,14.2,2.92,21.23,17.92,23.15,13.15,0,0
