,Date,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home,Home Win
0,2022-11-12,4-2-3-1,3,1.3,11,5,45.45,438,372,84.93,45.22,119,29,47,43,86,43,32,11,184,93,50.54,3,1,33.33,29,3,10.34,3,2,66.67,15,4,26.67,2,1,50.0,3,2,66.67,0,0,0,7,0,0.0,0,7,16,5,3,17,51,14,27.45,0,4,14,7,50.0,77,54,70.13,35,16,45.71,0,0,0.0,54,18,7,2,1,155,115,74.19,72,71,98.61,125,110,88.0,40,24,60.0,60,50,83.33,87,72,82.76,2,1,50.0,19,15,78.95,7,18.37,4.52,9.13,15.92,17.2,14.68,0,1
1,2022-11-05,4-2-3-1,4,2.74,16,5,31.25,429,356,82.98,58.13,109,19,34,56,83,32,33,18,248,135,54.44,3,1,33.33,38,7,18.42,6,2,33.33,25,6,24.0,13,5,38.46,2,2,100.0,1,1,100,26,5,19.23,5,11,30,3,14,25,59,25,42.37,0,3,9,7,77.78,83,64,77.11,46,26,56.52,7,6,85.71,35,27,16,2,0,155,126,81.29,63,59,93.65,124,105,84.68,35,21,60.0,55,47,85.45,67,56,83.58,6,3,50.0,23,23,100.0,2,17.26,4.09,8.16,14.7,19.44,7.92,1,1
2,2022-10-29,4-2-3-1,2,1.34,14,6,42.86,291,213,73.2,34.0,137,46,49,42,95,47,42,6,223,93,41.7,7,2,28.57,26,6,23.08,4,2,50.0,20,3,15.0,4,1,25.0,4,1,25.0,0,0,0,12,3,25.0,3,10,18,3,7,18,66,20,30.3,0,1,19,10,52.63,72,39,54.17,41,19,46.34,5,2,40.0,76,46,3,1,0,133,84,63.16,43,40,93.02,66,52,78.79,37,15,40.54,41,24,58.54,68,44,64.71,5,2,40.0,33,28,84.85,10,16.08,2.43,12.71,21.03,18.62,20.13,0,-1
3,2022-10-23,4-2-3-1,2,1.64,14,5,35.71,461,385,83.51,57.15,106,17,49,40,88,32,43,13,222,101,45.5,5,1,20.0,36,10,27.78,1,0,0.0,19,4,21.05,3,1,33.33,1,1,100.0,0,0,0,8,3,37.5,4,11,26,3,7,20,58,17,29.31,4,3,10,5,50.0,84,54,64.29,40,14,35.0,1,0,0.0,47,19,12,1,0,166,126,75.9,72,67,93.06,160,148,92.5,47,29,61.7,62,48,77.42,84,69,82.14,12,4,33.33,26,25,96.15,4,18.04,4.56,10.2,17.13,18.39,5.53,1,-1
4,2022-10-20,4-2-3-1,0,0.67,12,2,16.67,476,387,81.3,54.34,124,16,61,47,93,37,46,10,200,114,57.0,7,1,14.29,20,6,30.0,6,2,33.33,34,4,11.76,9,2,22.22,4,3,75.0,0,0,0,11,3,27.27,2,4,18,4,4,17,69,29,42.03,2,2,5,2,40.0,71,52,73.24,28,17,60.71,0,0,0.0,42,16,11,1,0,165,116,70.3,63,57,90.48,190,170,89.47,43,18,41.86,49,31,63.27,70,45,64.29,1,0,0.0,29,26,89.66,7,17.04,4.18,9.03,22.58,18.66,9.34,0,1
5,2022-10-16,4-2-3-1,0,2.5,13,4,30.77,417,329,78.9,46.61,85,6,25,54,79,31,31,17,223,112,50.22,6,1,16.67,32,7,21.88,2,2,100.0,21,3,14.29,6,2,33.33,0,0,0.0,1,0,0,18,5,27.78,4,11,30,4,9,18,56,15,26.79,4,1,9,4,44.44,86,61,70.93,25,11,44.0,6,4,66.67,24,7,10,0,0,153,100,65.36,63,57,90.48,134,120,89.55,43,17,39.53,64,34,53.13,57,45,78.95,7,3,42.86,19,18,94.74,5,17.75,4.01,10.31,18.77,19.95,14.15,1,-1
6,2022-10-09,4-2-3-1,1,0.92,6,3,50.0,315,222,70.48,44.54,120,17,43,60,85,26,42,17,262,133,50.76,1,0,0.0,32,6,18.75,2,0,0.0,24,0,0.0,3,0,0.0,5,0,0.0,0,0,0,12,3,25.0,2,11,25,4,6,13,69,30,43.48,2,2,13,5,38.46,110,69,62.73,42,17,40.48,0,0,0.0,34,16,23,3,0,134,87,64.93,48,44,91.67,76,52,68.42,40,17,42.5,38,21,55.26,55,38,69.09,5,2,40.0,32,30,93.75,9,17.02,2.94,12.7,16.93,17.71,7.54,0,1
7,2022-10-02,4-2-3-1,0,0.86,7,2,28.57,346,274,79.19,45.48,113,19,55,39,79,40,33,6,234,108,46.15,2,0,0.0,16,5,31.25,0,0,0.0,23,2,8.7,2,1,50.0,4,0,0.0,0,0,0,6,4,66.67,4,6,17,4,3,15,59,28,47.46,0,0,18,6,33.33,87,46,52.87,45,19,42.22,1,0,0.0,54,22,22,4,1,136,91,66.91,39,38,97.44,117,103,88.03,46,25,54.35,38,21,55.26,61,41,67.21,2,0,0.0,20,14,70.0,8,16.32,3.53,13.29,16.78,19.04,8.38,1,0
8,2022-09-03,4-2-3-1,2,1.16,15,6,40.0,452,381,84.29,65.39,95,14,28,53,79,33,32,14,208,95,45.67,8,2,25.0,48,11,22.92,0,0,0.0,22,3,13.64,6,1,16.67,2,1,50.0,0,0,0,14,5,35.71,6,9,23,4,9,21,77,25,32.47,1,5,14,8,57.14,66,44,66.67,31,14,45.16,3,1,33.33,30,10,9,2,0,164,123,75.0,77,76,98.7,134,115,85.82,41,22,53.66,80,63,78.75,93,70,75.27,10,6,60.0,25,24,96.0,8,17.39,4.26,9.07,24.84,17.87,6.3,0,1
9,2022-08-30,4-2-3-1,1,1.51,11,4,36.36,641,533,83.15,66.73,134,12,41,81,118,36,58,24,248,145,58.47,4,1,25.0,53,8,15.09,2,1,50.0,24,2,8.33,10,1,10.0,0,0,0.0,0,0,0,27,6,22.22,6,9,41,3,15,22,92,38,41.3,2,1,6,2,33.33,72,59,81.94,47,28,59.57,2,1,50.0,48,12,10,3,0,221,159,71.95,97,95,97.94,231,211,91.34,69,37,53.62,91,62,68.13,102,81,79.41,3,2,66.67,38,38,100.0,2,18.77,5.25,10.76,16.66,19.66,4.7,1,0
10,2022-08-27,4-2-3-1,0,0.63,9,2,22.22,444,346,77.93,50.81,118,27,47,44,79,42,29,8,198,99,50.0,4,1,25.0,26,7,26.92,0,0,0.0,25,1,4.0,3,0,0.0,4,1,25.0,0,0,0,6,0,0.0,0,4,22,4,4,12,64,25,39.06,1,1,11,5,45.45,74,49,66.22,31,15,48.39,4,0,0.0,45,10,14,3,0,168,117,69.64,62,58,93.55,167,133,79.64,53,19,35.85,63,44,69.84,90,59,65.56,3,0,0.0,21,21,100.0,11,18.21,4.27,11.94,20.07,20.35,5.38,0,1
11,2022-08-21,4-2-3-1,3,1.91,11,6,54.55,299,236,78.93,39.15,113,24,49,40,91,31,45,15,201,97,48.26,5,2,40.0,18,3,16.67,6,2,33.33,33,7,21.21,4,2,50.0,3,1,33.33,0,0,0,7,3,42.86,2,4,11,1,4,10,50,26,52.0,1,0,13,3,23.08,85,43,50.59,34,14,41.18,4,2,50.0,65,22,16,0,0,121,84,69.42,40,36,90.0,83,70,84.34,31,19,61.29,40,26,65.0,70,47,67.14,5,1,20.0,19,19,100.0,7,17.5,2.93,10.37,18.37,17.7,6.72,1,1
12,2022-08-13,4-2-3-1,2,1.77,11,5,45.45,436,345,79.13,51.72,137,29,62,46,90,42,39,9,251,116,46.22,2,0,0.0,22,6,27.27,0,0,0.0,23,5,21.74,5,4,80.0,1,0,0.0,0,0,0,9,2,22.22,2,8,18,3,7,17,62,22,35.48,1,2,13,5,38.46,85,50,58.82,46,21,45.65,4,2,50.0,47,15,12,3,0,184,128,69.57,51,49,96.08,122,102,83.61,57,24,42.11,44,23,52.27,74,48,64.86,6,5,83.33,28,27,96.43,9,19.29,4.0,13.07,13.0,17.86,7.5,0,0
13,2022-08-06,4-2-3-1,2,0.47,9,4,44.44,330,256,77.58,39.42,106,16,33,57,92,38,37,17,221,118,53.39,5,1,20.0,29,5,17.24,3,1,33.33,25,2,8.0,6,2,33.33,3,0,0.0,0,0,0,16,5,31.25,4,5,23,5,6,20,57,22,38.6,0,1,14,6,42.86,99,65,65.66,30,19,63.33,3,3,100.0,43,24,13,2,0,122,85,69.67,47,44,93.62,114,93,81.58,34,18,52.94,51,34,66.67,63,51,80.95,8,0,0.0,16,14,87.5,9,16.69,3.33,10.3,21.03,20.7,14.93,1,1
14,2022-05-22,4-4-1-1,2,1.32,14,6,42.86,398,319,80.15,53.02,112,17,48,47,94,32,50,12,203,87,42.86,11,4,36.36,29,7,24.14,2,0,0.0,20,6,30.0,2,1,50.0,2,2,100.0,1,1,100,11,2,18.18,2,6,22,6,5,9,50,17,34.0,2,1,14,5,35.71,50,32,64.0,48,17,35.42,3,0,0.0,33,16,13,1,0,133,89,66.92,60,56,93.33,143,124,86.71,65,34,52.31,60,39,65.0,74,60,81.08,6,2,33.33,20,20,100.0,11,16.92,3.98,16.33,21.68,18.62,10.57,0,-1
15,2022-05-15,4-2-3-1,1,1.84,16,5,31.25,379,292,77.04,51.58,129,17,54,58,111,49,43,19,204,98,48.04,5,2,40.0,32,9,28.13,3,1,33.33,24,5,20.83,8,3,37.5,3,1,33.33,0,0,0,21,8,38.1,7,6,29,5,9,27,51,19,37.25,1,1,15,6,40.0,70,46,65.71,39,17,43.59,4,3,75.0,52,12,16,3,0,154,107,69.48,46,42,91.3,125,109,87.2,66,46,69.7,58,35,60.34,89,70,78.65,4,0,0.0,24,21,87.5,11,16.53,3.27,17.41,16.62,22.98,5.54,1,0
16,2022-05-11,3-4-2-1,0,0.32,5,0,0.0,356,293,82.3,32.78,117,23,69,25,81,38,36,7,175,88,50.29,3,0,0.0,11,2,18.18,0,0,0.0,25,3,12.0,1,1,100.0,3,1,33.33,0,0,0,6,4,66.67,4,1,10,0,6,5,51,20,39.22,0,3,16,4,25.0,81,48,59.26,30,15,50.0,4,2,50.0,45,19,10,1,1,121,84,69.42,64,54,84.38,112,102,91.07,32,20,62.5,24,15,62.5,57,27,47.37,1,0,0.0,17,15,88.24,11,19.53,3.63,8.99,18.31,16.77,24.14,1,-1
17,2022-05-08,4-2-3-1,1,0.36,3,2,66.67,320,258,80.63,33.4,85,30,36,19,60,34,23,3,165,82,49.7,1,0,0.0,8,0,0.0,0,0,0.0,26,3,11.54,2,2,100.0,2,1,50.0,0,0,0,7,0,0.0,1,1,11,3,5,5,45,16,35.56,0,2,17,9,52.94,77,45,58.44,22,11,50.0,4,2,50.0,33,23,14,2,1,115,72,62.61,55,54,98.18,103,90,87.38,48,18,37.5,16,8,50.0,42,8,19.05,0,0,0.0,10,9,90.0,13,18.26,3.44,15.0,14.76,18.43,17.95,0,1
18,2022-04-30,5-4-1,0,0.85,6,2,33.33,396,311,78.54,36.62,112,32,38,42,77,38,31,8,189,83,43.92,1,0,0.0,23,5,21.74,3,0,0.0,13,1,7.69,3,0,0.0,1,0,0.0,0,0,0,16,5,31.25,5,6,24,3,7,21,37,19,51.35,3,4,19,6,31.58,106,50,47.17,21,4,19.05,5,2,40.0,46,12,13,1,0,139,92,66.19,52,51,98.08,142,121,85.21,57,33,57.89,40,24,60.0,75,38,50.67,3,1,33.33,25,25,100.0,6,19.43,4.13,14.39,15.79,19.28,19.33,1,-1
19,2022-04-25,4-2-3-1,0,0.47,9,2,22.22,359,272,75.77,45.43,121,30,47,44,96,55,29,12,255,131,51.37,4,1,25.0,21,6,28.57,4,0,0.0,22,3,13.64,3,3,100.0,0,0,0.0,0,0,0,6,0,0.0,1,5,18,2,3,10,55,27,49.09,0,0,17,7,41.18,116,72,62.07,47,23,48.94,10,3,30.0,43,26,13,2,0,145,97,66.9,54,53,98.15,111,90,81.08,51,23,45.1,53,31,58.49,86,59,68.6,0,0,0.0,25,21,84.0,8,16.84,3.26,14.21,19.7,21.2,9.44,0,0
20,2022-04-09,4-2-3-1,3,1.22,9,5,55.56,374,262,70.05,50.91,141,19,63,59,123,57,57,9,310,174,56.13,5,3,60.0,19,4,21.05,5,1,20.0,23,4,17.39,7,3,42.86,0,0,0.0,0,0,0,7,1,14.29,2,0,16,1,4,7,70,21,30.0,0,0,6,1,16.67,143,96,67.13,58,35,60.34,5,4,80.0,49,23,12,0,0,158,89,56.33,47,43,91.49,95,76,80.0,58,20,34.48,50,22,44.0,69,41,59.42,4,0,0.0,26,21,80.77,7,16.98,3.07,15.51,17.02,18.72,6.35,0,-1
21,2022-04-02,4-2-3-1,1,1.39,13,4,30.77,463,346,74.73,51.38,156,31,61,64,122,53,57,12,232,122,52.59,5,0,0.0,31,9,29.03,3,3,100.0,15,1,6.67,4,1,25.0,1,0,0.0,0,0,0,13,3,23.08,3,17,34,3,4,32,55,21,38.18,0,1,11,5,45.45,92,58,63.04,56,31,55.36,8,5,62.5,63,11,14,2,0,191,124,64.92,55,48,87.27,138,116,84.06,45,23,51.11,61,38,62.3,92,54,58.7,11,5,45.45,22,20,90.91,4,19.11,4.33,9.72,17.55,18.75,4.98,1,0
22,2022-03-18,4-2-3-1,3,3.95,15,6,40.0,416,331,79.57,53.4,91,16,37,38,76,29,31,16,196,108,55.1,4,1,25.0,33,10,30.3,1,1,100.0,24,3,12.5,5,2,40.0,3,1,33.33,0,0,0,16,5,31.25,5,5,21,5,9,22,54,28,51.85,4,2,14,8,57.14,78,42,53.85,30,19,63.33,8,5,62.5,33,14,14,5,0,137,82,59.85,44,42,95.45,169,153,90.53,52,21,40.38,44,23,52.27,56,33,58.93,4,0,0.0,20,19,95.0,5,17.47,3.89,12.5,13.98,18.81,7.78,0,-1
23,2022-03-13,4-2-3-1,2,2.85,14,7,50.0,403,306,75.93,48.46,101,24,33,44,92,43,34,15,259,134,51.74,4,2,50.0,39,8,20.51,6,2,33.33,21,3,14.29,6,3,50.0,1,0,0.0,0,0,0,20,4,20.0,4,17,29,4,8,26,64,27,42.19,2,1,12,4,33.33,116,71,61.21,33,14,42.42,8,5,62.5,48,13,18,3,0,152,103,67.76,59,51,86.44,150,128,85.33,54,29,53.7,57,42,73.68,104,72,69.23,2,0,0.0,27,26,96.3,5,18.28,3.57,13.4,14.06,23.55,5.23,1,1
24,2022-03-10,4-4-2,0,0.23,4,1,25.0,406,315,77.59,53.31,103,16,33,54,77,32,34,11,194,99,51.03,3,1,33.33,24,2,8.33,1,0,0.0,23,2,8.7,3,1,33.33,3,0,0.0,0,0,0,12,1,8.33,3,2,24,5,6,12,59,35,59.32,3,3,15,9,60.0,84,45,53.57,20,6,30.0,9,6,66.67,33,16,17,5,0,159,113,71.07,55,48,87.27,128,102,79.69,60,28,46.67,59,31,52.54,58,38,65.52,7,1,14.29,20,20,100.0,6,16.9,4.41,14.78,22.17,19.3,8.81,1,-1
25,2022-03-05,4-4-2,0,1.57,16,4,25.0,433,357,82.45,50.42,114,14,36,64,89,37,33,19,208,99,47.6,2,0,0.0,39,11,28.21,2,1,50.0,23,4,17.39,10,4,40.0,2,0,0.0,0,0,0,19,10,52.63,9,12,23,2,9,26,66,28,42.42,0,1,7,4,57.14,79,46,58.23,28,11,39.29,4,1,25.0,46,21,12,2,0,162,118,72.84,61,58,95.08,145,134,92.41,50,28,56.0,74,46,62.16,82,65,79.27,5,3,60.0,32,29,90.63,2,17.04,3.7,11.55,15.29,19.35,11.43,0,1
