,Unnamed: 0.2,Date,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home,Win
0,0,2022-11-12,12,4,1.76,14,7,50.0,510,422,82.75,54.78,118,17,45,56,83,28,38,17,184,87,47.28,4,2,50.0,38,12,31.58,1,0,0.0,21,2,9.52,9,2,22.22,0,0,0.0,0,0,0,27,6,22.22,6,7,30,8,13,24,77,23,29.87,0,3,11,5,45.45,51,37,72.55,35,17,48.57,2,0,0.0,32,12,8,1,0,142,97,68.31,68,64,94.12,228,205,89.91,53,27,50.94,62,46,74.19,75,52,69.33,4,1,25.0,28,25,89.29,5,17.66,5.05,10.39,15.09,22.01,10.86,1,1
1,1,2022-11-06,7,1,1.51,13,4,30.77,518,434,83.78,48.83,126,19,35,72,105,31,45,29,204,101,49.51,3,0,0.0,38,5,13.16,0,0,0.0,21,8,38.1,5,2,40.0,2,2,100.0,0,0,0,25,12,48.0,11,10,39,2,18,27,72,34,47.22,1,2,12,6,50.0,59,34,57.63,36,18,50.0,0,0,0.0,52,10,9,0,0,141,100,70.92,72,67,93.06,223,201,90.13,56,31,55.36,70,52,74.29,94,71,75.53,2,0,0.0,20,19,95.0,5,18.41,5.34,10.81,16.19,19.49,10.46,1,-1
2,2,2022-10-29,5,3,1.58,18,6,33.33,638,561,87.93,66.78,102,12,23,67,92,25,41,26,216,110,50.93,7,1,14.29,43,12,27.91,3,0,0.0,35,5,14.29,19,4,21.05,4,0,0.0,0,0,0,41,11,26.83,10,11,42,4,20,34,82,41,50.0,2,2,5,4,80.0,52,38,73.08,47,16,34.04,4,4,100.0,27,10,6,2,0,169,142,84.02,94,93,98.94,282,256,90.78,29,18,62.07,77,63,81.82,76,70,92.11,9,6,66.67,13,13,100.0,6,18.34,5.85,4.55,17.54,18.28,8.0,0,1
3,3,2022-10-23,5,1,1.92,16,5,31.25,445,356,80.0,51.81,102,23,35,44,86,31,43,12,197,95,48.22,7,1,14.29,28,12,42.86,4,3,75.0,20,1,5.0,6,2,33.33,1,0,0.0,0,0,0,17,6,35.29,6,7,20,2,10,16,57,27,47.37,3,2,12,5,41.67,60,34,56.67,41,20,48.78,7,3,42.86,39,17,12,4,0,147,93,63.27,63,61,96.83,157,140,89.17,57,27,47.37,50,30,60.0,74,42,56.76,10,1,10.0,27,26,96.3,7,17.53,4.01,12.81,17.36,19.83,7.97,1,-1
4,4,2022-10-19,7,0,0.84,9,2,22.22,516,446,86.43,50.31,106,34,29,43,78,34,30,14,194,97,50.0,2,0,0.0,21,3,14.29,1,1,100.0,24,5,20.83,3,1,33.33,0,0,0.0,0,0,0,16,4,25.0,5,8,24,4,9,14,64,26,40.63,0,2,27,10,37.04,65,39,60.0,23,12,52.17,5,3,60.0,52,12,7,0,0,145,116,80.0,81,76,93.83,205,185,90.24,43,32,74.42,51,35,68.63,73,55,75.34,7,4,57.14,17,16,94.12,11,17.61,6.0,8.33,16.09,18.03,11.32,0,-1
5,5,2022-10-15,12,2,2.56,19,7,36.84,556,498,89.57,59.91,87,8,27,52,78,25,37,16,184,87,47.28,6,0,0.0,33,12,36.36,1,1,100.0,26,4,15.38,7,0,0.0,4,1,25.0,1,1,100,21,9,42.86,9,11,38,3,18,20,72,26,36.11,0,0,4,1,25.0,46,25,54.35,36,19,52.78,1,1,100.0,26,4,12,1,0,154,126,81.82,91,88,96.7,227,211,92.95,42,25,59.52,60,48,80.0,67,57,85.07,7,1,14.29,21,18,85.71,6,17.0,5.67,7.55,17.8,19.61,9.35,1,1
6,6,2022-10-08,5,1,0.86,9,3,33.33,480,402,83.75,42.65,104,20,47,37,92,43,41,8,176,74,42.05,4,2,50.0,20,3,15.0,7,2,28.57,20,3,15.0,2,1,50.0,2,1,50.0,0,0,0,9,3,33.33,4,3,16,3,5,11,62,17,27.42,3,0,13,4,30.77,59,34,57.63,27,13,48.15,3,0,0.0,47,8,14,2,0,148,105,70.95,75,71,94.67,182,162,89.01,55,27,49.09,56,34,60.71,88,56,63.64,5,2,40.0,14,14,100.0,7,19.34,5.11,11.46,19.31,19.88,12.65,0,1
7,7,2022-10-01,1,1,1.39,7,3,42.86,281,227,80.78,36.04,91,33,28,30,70,49,11,10,197,99,50.25,3,0,0.0,16,2,12.5,4,1,25.0,22,3,13.64,2,1,50.0,2,1,50.0,1,1,100,10,4,40.0,4,2,13,2,5,11,54,20,37.04,3,3,19,9,47.37,89,56,62.92,26,9,34.62,1,1,100.0,42,29,10,1,1,104,73,70.19,27,26,96.3,103,95,92.23,46,26,56.52,27,13,48.15,56,32,57.14,0,0,0.0,17,13,76.47,12,15.77,2.87,16.37,16.8,20.01,16.12,0,-1
8,8,2022-09-17,11,6,1.51,17,11,64.71,433,369,85.22,43.4,97,21,49,27,79,44,26,9,163,88,53.99,8,4,50.0,26,7,26.92,5,4,80.0,23,6,26.09,6,3,50.0,1,1,100.0,0,0,0,8,2,25.0,2,5,17,6,4,17,59,25,42.37,1,2,18,7,38.89,46,33,71.74,30,18,60.0,4,4,100.0,41,8,8,1,0,149,115,77.18,69,63,91.3,163,152,93.25,51,37,72.55,32,27,84.38,77,48,62.34,3,2,66.67,19,19,100.0,8,18.47,4.25,11.78,17.6,20.61,20.75,1,1
9,9,2022-09-03,12,2,3.54,21,10,47.62,465,411,88.39,50.36,75,22,24,29,78,37,23,18,221,103,46.61,5,3,60.0,31,10,32.26,1,1,100.0,23,9,39.13,10,5,50.0,1,1,100.0,0,0,0,20,10,50.0,8,19,32,4,10,32,75,22,29.33,3,1,5,3,60.0,69,47,68.12,36,18,50.0,5,2,40.0,41,22,9,3,0,136,110,80.88,69,67,97.1,198,183,92.42,39,30,76.92,45,38,84.44,78,57,73.08,12,4,33.33,19,18,94.74,7,18.45,4.84,8.39,14.66,19.84,11.26,1,1
10,10,2022-08-31,11,1,0.92,10,3,30.0,604,544,90.07,59.07,73,13,27,33,74,41,25,8,198,90,45.45,4,3,75.0,23,5,21.74,2,1,50.0,25,4,16.0,4,1,25.0,0,0,0.0,0,0,0,13,6,46.15,5,10,30,6,9,19,67,27,40.3,0,1,10,4,40.0,43,29,67.44,38,17,44.74,1,0,0.0,34,15,10,5,0,176,145,82.39,92,91,98.91,248,233,93.95,50,34,68.0,45,35,77.78,80,60,75.0,7,4,57.14,19,18,94.74,11,17.26,6.71,8.28,18.86,19.01,11.85,0,0
11,11,2022-08-28,11,2,3.19,16,7,43.75,437,378,86.5,47.21,111,37,45,29,96,62,24,10,217,101,46.54,5,1,20.0,22,10,45.45,6,4,66.67,20,1,5.0,1,0,0.0,0,0,0.0,1,0,0,9,5,55.56,4,11,20,8,3,23,73,29,39.73,3,0,17,4,23.53,62,31,50.0,42,22,52.38,6,3,50.0,46,23,13,1,0,133,110,82.71,62,57,91.94,165,145,87.88,36,26,72.22,38,23,60.53,71,48,67.61,6,4,66.67,19,17,89.47,10,17.45,4.01,8.24,15.79,18.59,10.81,0,1
12,12,2022-08-20,12,1,1.64,10,4,40.0,469,408,86.99,50.35,89,16,35,38,83,35,32,16,188,81,43.09,1,1,100.0,29,7,24.14,4,1,25.0,24,2,8.33,8,1,12.5,1,0,0.0,0,0,0,19,6,31.58,6,8,30,11,9,26,62,25,40.32,2,0,20,3,15.0,60,28,46.67,21,7,33.33,6,2,33.33,46,14,10,2,0,156,118,75.64,73,71,97.26,186,178,95.7,43,23,53.49,47,35,74.47,77,62,80.52,0,0,0.0,14,14,100.0,9,17.05,4.79,9.17,12.51,22.17,10.12,1,1
13,13,2022-08-14,11,2,1.26,8,5,62.5,298,246,82.55,38.27,110,45,43,22,82,43,33,6,239,112,46.86,3,1,33.33,14,2,14.29,0,0,0.0,27,6,22.22,5,2,40.0,2,1,50.0,0,0,0,6,1,16.67,1,3,10,3,2,8,69,20,28.99,1,2,16,3,18.75,94,61,64.89,41,20,48.78,2,1,50.0,51,31,9,0,0,111,83,74.77,41,36,87.8,103,94,91.26,31,21,67.74,24,16,66.67,48,23,47.92,2,1,50.0,18,18,100.0,11,16.47,3.17,10.4,13.45,17.63,12.78,0,0
14,14,2022-08-06,11,4,1.77,15,7,46.67,537,465,86.59,55.45,109,32,26,51,83,43,27,13,218,124,56.88,3,1,33.33,32,9,28.13,3,2,66.67,22,4,18.18,10,2,20.0,0,0,0.0,0,0,0,22,9,40.91,8,12,39,6,14,28,60,22,36.67,2,1,9,2,22.22,78,57,73.08,35,22,62.86,9,6,66.67,36,29,11,3,0,160,129,80.63,80,78,97.5,203,182,89.66,37,23,62.16,64,47,73.44,80,64,80.0,14,6,42.86,20,19,95.0,6,17.75,5.37,6.89,15.24,18.84,7.89,1,1
15,15,2022-05-22,12,5,2.77,17,13,76.47,565,510,90.27,55.87,79,16,29,34,76,32,27,17,128,61,47.66,4,2,50.0,27,11,40.74,0,0,0.0,22,6,27.27,2,1,50.0,1,1,100.0,0,0,0,5,3,60.0,3,13,24,3,2,30,51,24,47.06,2,0,8,0,0.0,35,18,51.43,23,14,60.87,3,1,33.33,40,9,8,1,0,174,137,78.74,82,81,98.78,229,219,95.63,42,21,50.0,67,55,82.09,88,73,82.95,5,2,40.0,16,15,93.75,8,19.29,6.01,7.43,15.42,18.37,10.22,0,1
16,16,2022-05-15,12,1,2.51,19,8,42.11,638,558,87.46,68.25,89,9,32,48,79,32,31,16,196,104,53.06,9,2,22.22,38,13,34.21,1,1,100.0,24,4,16.67,8,3,37.5,1,0,0.0,1,1,100,33,10,30.3,11,11,40,7,16,31,65,30,46.15,2,0,9,1,11.11,43,30,69.77,52,29,55.77,2,1,50.0,20,18,12,3,0,171,133,77.78,81,75,92.59,280,258,92.14,46,23,50.0,74,61,82.43,77,58,75.32,4,0,0.0,20,20,100.0,7,17.66,6.38,7.21,18.95,20.19,11.41,1,1
17,17,2022-05-12,1,3,3.18,14,5,35.71,525,474,90.29,55.56,75,12,17,46,64,27,25,12,122,69,56.56,3,1,33.33,27,10,37.04,0,0,0.0,21,2,9.52,2,1,50.0,2,0,0.0,1,1,100,13,5,38.46,6,7,24,4,8,20,39,21,53.85,1,0,8,5,62.5,52,29,55.77,19,13,68.42,4,1,25.0,31,13,8,1,0,143,112,78.32,79,77,97.47,230,219,95.22,23,7,30.43,61,45,73.77,61,47,77.05,6,3,50.0,8,8,100.0,5,18.51,6.56,4.38,15.3,18.43,13.37,1,1
18,18,2022-05-07,12,1,1.42,8,3,37.5,318,243,76.42,39.15,141,64,51,26,85,57,20,8,198,104,52.53,3,2,66.67,15,2,13.33,4,4,100.0,28,2,7.14,5,0,0.0,0,0,0.0,0,0,0,13,6,46.15,5,5,19,3,9,14,71,34,47.89,0,1,22,3,13.64,78,48,61.54,28,12,42.86,5,1,20.0,84,43,8,2,0,125,80,64.0,47,43,91.49,94,81,86.17,61,31,50.82,25,16,64.0,76,34,44.74,2,0,0.0,20,16,80.0,13,15.2,2.79,19.18,17.31,18.99,19.44,0,0
19,19,2022-05-01,11,3,1.49,11,7,63.64,400,322,80.5,40.29,98,21,42,35,78,31,33,14,197,99,50.25,3,1,33.33,21,4,19.05,3,2,66.67,18,5,27.78,6,2,33.33,1,1,100.0,0,0,0,13,3,23.08,3,8,22,6,7,20,71,25,35.21,2,1,6,2,33.33,79,48,60.76,27,18,66.67,5,3,60.0,63,11,13,2,0,132,91,68.94,50,49,98.0,145,129,88.97,52,31,59.62,36,25,69.44,72,42,58.33,3,3,100.0,16,16,100.0,6,17.93,4.21,13.0,14.8,19.93,13.88,1,1
20,20,2022-04-23,12,0,1.18,9,0,0.0,497,423,85.11,54.81,120,36,34,50,86,38,35,13,194,98,50.52,2,0,0.0,30,7,23.33,0,0,0.0,22,2,9.09,8,1,12.5,1,0,0.0,0,0,0,23,8,34.78,6,9,31,4,11,27,76,29,38.16,1,0,14,2,14.29,45,30,66.67,46,23,50.0,0,0,0.0,60,33,7,1,0,153,119,77.78,65,63,96.92,207,182,87.92,43,20,46.51,71,62,87.32,84,60,71.43,7,0,0.0,18,16,88.89,6,17.97,4.87,8.65,17.02,18.12,15.17,0,0
21,21,2022-04-16,1,0,0.52,6,1,16.67,438,366,83.56,45.82,101,19,37,45,74,40,27,7,173,87,50.29,2,0,0.0,17,5,29.41,1,1,100.0,25,0,0.0,4,0,0.0,0,0,0.0,0,0,0,9,1,11.11,1,4,15,5,2,12,60,25,41.67,0,1,10,4,40.0,63,36,57.14,35,21,60.0,2,1,50.0,36,8,15,3,0,147,102,69.39,55,54,98.18,198,188,94.95,48,22,45.83,46,24,52.17,60,39,65.0,2,2,100.0,23,22,95.65,8,17.24,4.47,10.96,19.62,22.18,10.84,1,-1
22,22,2022-04-09,12,4,1.15,12,4,33.33,425,373,87.76,49.71,94,45,24,25,62,42,12,8,180,87,48.33,4,0,0.0,16,5,31.25,3,0,0.0,24,7,29.17,3,2,66.67,0,0,0.0,0,0,0,4,2,50.0,2,5,11,5,2,13,62,31,50.0,2,0,19,8,42.11,72,41,56.94,23,7,30.43,4,0,0.0,52,25,14,3,0,127,95,74.8,69,63,91.3,163,155,95.09,39,22,56.41,39,24,61.54,48,30,62.5,3,0,0.0,11,11,100.0,9,16.94,5.0,9.18,18.43,18.65,14.35,0,1
23,23,2022-04-03,12,5,2.57,19,6,31.58,598,542,90.64,61.35,80,19,26,35,68,24,22,22,122,57,46.72,7,1,14.29,22,10,45.45,1,1,100.0,18,7,38.89,2,2,100.0,3,0,0.0,0,0,0,12,5,41.67,5,7,35,7,10,23,41,22,53.66,0,1,7,1,14.29,38,17,44.74,21,6,28.57,1,1,100.0,29,15,10,2,0,140,110,78.57,81,79,97.53,305,289,94.75,42,25,59.52,48,35,72.92,59,46,77.97,2,0,0.0,10,8,80.0,5,18.61,8.54,7.02,16.91,18.78,13.56,1,1
24,24,2022-03-20,12,3,2.4,17,4,23.53,588,531,90.31,52.82,70,11,18,41,62,27,25,10,158,85,53.8,6,0,0.0,31,13,41.94,3,2,66.67,16,2,12.5,5,0,0.0,1,1,100.0,0,0,0,14,4,28.57,5,7,31,12,9,24,48,19,39.58,1,1,5,1,20.0,63,44,69.84,27,13,48.15,3,2,66.67,24,10,7,0,0,155,128,82.58,84,82,97.62,280,258,92.14,27,14,51.85,76,60,78.95,81,69,85.19,7,5,71.43,12,11,91.67,6,18.69,7.35,4.59,18.87,19.73,14.12,1,1
25,25,2022-03-16,11,2,1.99,17,7,41.18,523,470,89.87,51.31,88,34,35,19,83,39,34,10,192,97,50.52,7,2,28.57,24,11,45.83,6,4,66.67,21,2,9.52,3,0,0.0,1,0,0.0,0,0,0,8,2,25.0,2,7,26,10,4,17,68,28,41.18,1,0,13,0,0.0,60,37,61.67,31,16,51.61,4,2,50.0,49,24,9,2,0,143,111,77.62,72,71,98.61,209,198,94.74,29,19,65.52,38,26,68.42,53,31,58.49,13,5,38.46,15,14,93.33,4,18.25,5.18,5.54,18.93,17.01,11.0,0,1
26,26,2022-03-12,1,2,1.5,10,3,30.0,563,490,87.03,57.88,84,8,27,49,75,25,35,15,156,79,50.64,3,1,33.33,40,6,15.0,0,0,0.0,17,2,11.76,5,1,20.0,3,0,0.0,1,1,100,23,4,17.39,7,10,34,6,15,25,65,31,47.69,2,3,10,6,60.0,52,32,61.54,24,10,41.67,3,3,100.0,32,6,7,1,0,150,120,80.0,88,83,94.32,236,215,91.1,39,22,56.41,56,44,78.57,63,49,77.78,7,3,42.86,17,17,100.0,4,17.77,6.12,6.93,17.43,18.13,11.79,0,-1
27,27,2022-03-07,1,5,1.88,13,7,53.85,626,557,88.98,51.42,102,25,40,37,79,44,29,6,181,87,48.07,2,1,50.0,23,7,30.43,3,2,66.67,21,4,19.05,5,1,20.0,1,1,100.0,0,0,0,12,3,25.0,4,12,24,6,6,21,73,27,36.99,0,0,6,0,0.0,75,45,60.0,21,13,61.9,5,4,80.0,35,11,15,2,0,162,123,75.93,82,80,97.56,275,256,93.09,42,22,52.38,43,37,86.05,61,38,62.3,5,4,80.0,12,12,100.0,5,20.1,6.73,6.71,15.1,17.02,10.96,1,1
28,28,2022-02-26,12,4,2.18,13,10,76.92,429,382,89.04,51.44,89,39,25,25,59,37,14,8,163,73,44.79,2,2,100.0,16,9,56.25,5,1,20.0,34,4,11.76,6,0,0.0,0,0,0.0,0,0,0,5,3,60.0,3,9,20,8,3,21,86,44,51.16,3,0,17,3,17.65,44,19,43.18,13,3,23.08,7,2,28.57,60,27,11,2,0,131,107,81.68,78,72,92.31,155,147,94.84,29,18,62.07,41,30,73.17,69,47,68.12,5,5,100.0,10,9,90.0,13,16.69,4.71,6.76,14.95,18.94,12.39,0,1
29,29,2022-02-23,12,0,1.38,12,2,16.67,627,539,85.96,62.52,107,26,34,47,81,34,30,17,223,110,49.33,5,0,0.0,31,7,22.58,2,1,50.0,24,4,16.67,7,0,0.0,1,1,100.0,0,0,0,28,10,35.71,11,15,35,5,9,34,73,30,41.1,2,1,13,4,30.77,73,40,54.79,40,24,60.0,1,1,100.0,29,12,8,0,0,170,123,72.35,102,97,95.1,238,221,92.86,41,22,53.66,60,48,80.0,78,55,70.51,0,0,0.0,26,26,100.0,6,18.02,6.27,6.54,18.37,18.32,19.7,0,-1
30,30,2022-02-19,1,3,1.18,6,5,83.33,293,236,80.55,29.87,94,40,40,14,75,55,18,2,166,68,40.96,2,1,50.0,6,2,33.33,4,2,50.0,19,3,15.79,0,0,0.0,0,0,0.0,0,0,0,4,2,50.0,3,3,7,2,2,7,50,16,32.0,3,2,19,4,21.05,76,37,48.68,24,10,41.67,7,4,57.14,64,32,7,3,0,96,61,63.54,42,41,97.62,92,81,88.04,45,26,57.78,22,14,63.64,50,23,46.0,8,5,62.5,11,10,90.91,14,16.52,3.37,15.36,15.53,18.52,33.22,0,1
31,31,2022-02-13,12,0,1.81,17,7,41.18,540,455,84.26,55.88,106,10,33,63,105,25,57,23,204,107,52.45,6,1,16.67,35,9,25.71,1,0,0.0,21,6,28.57,7,3,42.86,3,1,33.33,0,0,0,19,4,21.05,2,11,35,5,8,24,75,28,37.33,2,2,12,7,58.33,66,40,60.61,38,27,71.05,6,2,33.33,41,15,13,3,0,153,112,73.2,61,59,96.72,228,203,89.04,29,17,58.62,59,46,77.97,57,46,80.7,10,3,30.0,22,21,95.45,1,17.8,4.78,5.37,17.16,18.77,7.24,1,-1
32,32,2022-02-09,12,2,1.38,7,3,42.86,402,340,84.58,46.99,112,43,32,37,78,47,22,9,219,113,51.6,2,1,50.0,26,2,7.69,2,1,50.0,22,4,18.18,2,0,0.0,2,0,0.0,0,0,0,18,10,55.56,12,5,25,4,11,13,61,28,45.9,3,3,20,8,40.0,64,43,67.19,51,26,50.98,4,1,25.0,39,25,7,2,0,154,120,77.92,67,60,89.55,128,116,90.63,33,15,45.45,44,32,72.73,74,49,66.22,4,4,100.0,24,21,87.5,7,17.9,3.94,8.21,15.58,18.25,11.18,1,-1
33,33,2022-01-23,3,0,0.56,6,4,66.67,304,246,80.92,35.9,90,23,34,33,60,35,20,5,210,101,48.1,2,2,100.0,12,5,41.67,2,0,0.0,27,1,3.7,3,1,33.33,1,0,0.0,0,0,0,3,2,66.67,2,4,13,1,3,7,69,34,49.28,1,2,15,7,46.67,75,43,57.33,25,8,32.0,6,3,50.0,49,17,14,1,0,124,87,70.16,39,38,97.44,99,90,90.91,29,16,55.17,36,24,66.67,48,28,58.33,9,2,22.22,21,19,90.48,9,17.51,3.2,9.54,15.72,17.52,14.54,0,-1
34,34,2022-01-19,5,3,4.32,25,10,40.0,576,518,89.93,54.59,93,19,30,44,72,28,30,14,197,96,48.73,11,3,27.27,34,13,38.24,10,6,60.0,20,5,25.0,8,4,50.0,1,0,0.0,0,0,0,17,7,41.18,7,15,37,5,11,33,67,28,41.79,0,2,12,4,33.33,66,39,59.09,29,14,48.28,8,4,50.0,44,16,11,2,0,164,141,85.98,86,83,96.51,240,217,90.42,29,20,68.97,69,63,91.3,83,72,86.75,6,4,66.67,14,14,100.0,5,17.17,6.4,5.03,18.58,18.98,11.24,0,1
35,35,2022-01-01,12,1,1.49,18,9,50.0,733,644,87.86,73.37,103,5,27,71,107,33,42,32,258,121,46.9,9,5,55.56,58,15,25.86,0,0,0.0,19,3,15.79,7,1,14.29,2,1,50.0,0,0,0,43,15,34.88,15,23,60,5,27,40,95,34,35.79,3,0,6,4,66.67,67,48,71.64,48,23,47.92,5,3,60.0,18,8,9,1,0,218,180,82.57,104,101,97.12,340,309,90.88,55,39,70.91,130,118,90.77,129,117,90.7,7,3,42.86,20,18,90.0,5,17.25,6.85,7.5,19.05,19.41,7.56,0,1
36,36,2021-12-28,11,1,2.21,17,9,52.94,532,456,85.71,64.59,97,21,37,39,70,30,30,10,216,107,49.54,7,3,42.86,42,12,28.57,2,1,50.0,27,2,7.41,7,1,14.29,3,1,33.33,1,1,100,28,12,42.86,10,11,46,8,19,26,80,37,46.25,3,1,8,2,25.0,46,34,73.91,38,18,47.37,2,1,50.0,45,17,5,2,0,182,141,77.47,75,71,94.67,171,154,90.06,34,17,50.0,57,47,82.46,85,62,72.94,19,9,47.37,23,22,95.65,2,16.36,4.88,6.39,17.32,17.13,9.31,0,0
37,37,2021-12-26,11,3,2.83,16,6,37.5,595,542,91.09,59.13,77,11,30,36,82,27,43,12,203,100,49.26,6,2,33.33,32,12,37.5,2,0,0.0,18,4,22.22,4,1,25.0,0,0,0.0,0,0,0,19,11,57.89,12,18,36,1,15,31,71,26,36.62,1,0,4,0,0.0,66,41,62.12,28,15,53.57,8,4,50.0,32,13,16,1,0,150,128,85.33,81,80,98.77,256,240,93.75,32,20,62.5,63,57,90.48,85,72,84.71,5,1,20.0,13,13,100.0,5,18.85,7.53,5.38,14.97,17.98,5.91,1,1
