,Unnamed: 0,Unnamed: 0.2,Date,Scheme,Goals,xG,Shots,Shots on Target,Shot Accuracy,Passes,Passes on Target,Pass Accuracy,"Possession, %",Losses,Low Losses,Medium Losses,High Losses,Recoveries,Low Recoveries,Medium Recoveries,High Recoveries,Duels,Duels won,Duel win %,Shots from outside,Shots from outside on target,Shots from outside accuracy,Positional attacks,Positional attacks with shots,Positional attacks with shots %,Counterattacks,Counterattacks with shots,Counterattacks with shots %,Set pieces,Set pieces with shots,Set pieces with shots %,Corners,Corners with shots,Corners with shots %,Free kicks,Free kicks with shots,Free kicks with shots %,Penalties,Penalties converted,Penalties converted %,Crosses,Crosses accurate,Crosses accurate %,Deep completed crosses,Deep completed passes,Penalty area entries (runs / crosses),Penalty area entries runs,Penalty area entries crosses,Touches in penalty area,Offensive duels,Offensive duels won,Offensive duels won %,Offsides,Conceded goals,Shots against,Shots against on target,Shots against on target %,Defensive duels,Defensive duels won,Defensive duels won %,Aerial duels,Aerial duels won,Aerial duels won %,Sliding tackles,Sliding tackles successful,Sliding tackles successful %,Interceptions,Clearances,Fouls,Yellow cards,Red cards,Forward passes,Forward passes accurate,Forward passes accurate %,Back passes,Back passes accurate,Back passes accurate %,Lateral passes,Lateral passes accurate,Lateral passes accurate %,Long passes,Long passes accurate,Long passes accurate %,Passes to final third,Passes to final third accurate,Passes to final third accurate %,Progressive passes,Progressive passes accurate,Progressive passes accurate %,Smart passes,Smart passes accurate,Smart passes accurate %,Throw ins,Throw ins accurate,Throw ins accurate %,Goal kicks,Match tempo,Average passes per possession,Long pass %,Average shot distance,Average pass length,PPDA,Home,Win
0,0,0,2022-05-22,4,1,0.86,8,3,37.5,261,212,81.23,29.52,89,28,35,26,73,46,19,8,205,89,43.41,5,0,0.0,19,3,15.79,3,3,100.0,14,1,7.14,3,0,0.0,2,1,50.0,0,0,0,10,4,40.0,5,4,14,1,7,10,65,24,36.92,2,2,19,8,42.11,80,49,61.25,26,5,19.23,8,4,50.0,56,17,9,0,0,112,85,75.89,35,31,88.57,72,62,86.11,29,14,48.28,30,21,70.0,53,36,67.92,1,0,0.0,12,9,75.0,8,16.24,3.3,11.11,21.57,19.02,14.8,0,0
1,1,1,2022-05-15,10,1,1.58,11,5,45.45,343,273,79.59,41.48,106,9,48,49,73,28,25,20,157,68,43.31,1,1,100.0,30,5,16.67,0,0,0.0,22,6,27.27,7,4,57.14,4,1,25.0,0,0,0,22,7,31.82,4,6,28,8,9,26,73,22,30.14,2,5,14,7,50.0,35,23,65.71,36,14,38.89,3,3,100.0,50,16,4,0,0,120,84,70.0,54,51,94.44,112,93,83.04,45,27,60.0,43,26,60.47,62,46,74.19,5,3,60.0,19,18,94.74,11,15.78,3.3,13.12,13.7,20.41,14.52,1,0
2,2,2,2022-05-11,4,0,0.42,5,0,0.0,444,394,88.74,47.19,112,27,42,43,88,48,34,6,244,109,44.67,2,0,0.0,20,0,0.0,2,0,0.0,17,4,23.53,1,0,0.0,7,4,57.14,0,0,0,4,2,50.0,1,4,11,1,3,6,83,26,31.33,1,0,16,6,37.5,61,42,68.85,60,25,41.67,3,1,33.33,60,24,5,1,0,147,116,78.91,62,59,95.16,171,163,95.32,47,33,70.21,51,41,80.39,71,53,74.65,3,1,33.33,12,11,91.67,4,17.12,4.44,10.59,18.76,18.8,16.05,1,1
3,3,3,2022-05-07,4,0,0.25,5,1,20.0,230,172,74.78,32.32,88,21,40,27,66,44,17,5,201,102,50.75,3,1,33.33,16,3,18.75,0,0,0.0,23,2,8.7,5,1,20.0,3,1,33.33,0,0,0,10,3,30.0,4,0,9,2,7,6,45,23,51.11,0,1,16,7,43.75,83,45,54.22,30,15,50.0,3,1,33.33,40,24,18,2,1,97,62,63.92,38,35,92.11,62,49,79.03,42,25,59.52,23,13,56.52,55,30,54.55,2,1,50.0,16,15,93.75,8,15.63,2.23,18.26,19.66,21.0,16.3,0,0
4,4,4,2022-04-30,3,1,1.36,13,1,7.69,318,231,72.64,48.87,137,23,45,69,111,54,38,19,265,132,49.81,5,0,0.0,34,7,20.59,7,1,14.29,21,4,19.05,5,1,20.0,5,2,40.0,0,0,0,20,5,25.0,7,9,28,8,12,25,69,38,55.07,1,2,15,5,33.33,67,43,64.18,81,33,40.74,2,2,100.0,45,31,13,1,0,129,84,65.12,53,51,96.23,79,59,74.68,51,21,41.18,47,25,53.19,66,42,63.64,3,3,100.0,28,26,92.86,8,15.7,2.77,16.04,16.93,21.38,9.74,1,0
5,5,5,2022-04-23,10,1,0.34,5,2,40.0,223,176,78.92,28.22,84,31,28,25,66,39,21,6,164,68,41.46,1,1,100.0,11,3,27.27,3,0,0.0,18,2,11.11,4,2,50.0,3,1,33.33,0,0,0,3,0,0.0,0,1,6,2,1,6,68,27,39.71,2,5,15,8,53.33,54,28,51.85,12,6,50.0,5,2,40.0,55,27,7,0,0,95,69,72.63,45,40,88.89,54,48,88.89,37,20,54.05,35,24,68.57,49,31,63.27,5,3,60.0,13,12,92.31,6,14.73,2.42,16.59,16.97,20.91,19.72,0,0
6,6,6,2022-04-16,10,1,1.81,15,4,26.67,378,306,80.95,50.62,119,16,45,58,95,47,25,23,211,107,50.71,6,2,33.33,38,10,26.32,0,0,0.0,18,3,16.67,6,1,16.67,4,2,50.0,0,0,0,18,8,44.44,7,9,26,3,11,19,65,27,41.54,0,2,16,5,31.25,63,36,57.14,55,31,56.36,3,2,66.67,55,29,11,2,0,155,108,69.68,61,57,93.44,96,87,90.63,54,25,46.3,41,27,65.85,80,62,77.5,7,4,57.14,23,22,95.65,5,16.21,3.12,14.29,19.26,20.1,8.27,1,0
7,7,7,2022-04-09,4,0,0.18,6,0,0.0,344,259,75.29,49.09,163,25,61,77,104,38,54,12,310,132,42.58,4,0,0.0,35,3,8.57,0,0,0.0,23,2,8.7,3,0,0.0,5,1,20.0,0,0,0,9,4,44.44,3,1,13,2,6,8,143,47,32.87,3,3,9,5,55.56,70,49,70.0,58,23,39.66,2,2,100.0,74,16,8,2,0,138,97,70.29,44,39,88.64,88,68,77.27,54,35,64.81,48,26,54.17,70,48,68.57,6,2,33.33,40,37,92.5,10,16.2,2.63,15.7,23.11,17.69,6.51,1,0
8,8,8,2022-04-02,4,0,0.45,5,2,40.0,243,182,74.9,31.93,105,28,48,29,81,44,35,2,228,94,41.23,1,0,0.0,17,3,17.65,1,0,0.0,25,2,8.0,3,1,33.33,3,0,0.0,0,0,0,6,2,33.33,2,3,10,1,3,7,60,17,28.33,3,2,17,3,17.65,70,41,58.57,44,15,34.09,3,2,66.67,70,28,8,1,0,105,65,61.9,39,36,92.31,63,55,87.3,43,24,55.81,28,15,53.57,50,31,62.0,3,2,66.67,15,13,86.67,15,14.54,2.36,17.7,15.48,19.27,17.15,0,0
9,9,9,2022-03-13,10,2,1.32,10,5,50.0,286,222,77.62,40.86,117,19,49,49,91,46,33,12,258,116,44.96,3,0,0.0,20,3,15.0,8,6,75.0,17,1,5.88,3,0,0.0,0,0,0.0,0,0,0,11,5,45.45,4,5,19,6,7,19,67,16,23.88,0,1,12,6,50.0,68,39,57.35,65,36,55.38,5,1,20.0,74,44,11,2,0,126,86,68.25,47,44,93.62,71,61,85.92,56,32,57.14,54,37,68.52,67,52,77.61,6,6,100.0,16,12,75.0,7,13.8,2.67,19.58,17.94,23.22,8.59,0,2
10,10,10,2022-03-10,4,0,0.59,7,0,0.0,338,282,83.43,35.67,80,10,39,31,66,28,32,6,180,72,40.0,3,0,0.0,21,5,23.81,3,0,0.0,17,0,0.0,2,0,0.0,4,0,0.0,0,0,0,5,2,40.0,2,4,11,2,4,7,58,13,22.41,4,4,10,6,60.0,58,35,60.34,38,11,28.95,6,4,66.67,44,12,10,2,0,117,80,68.38,69,66,95.65,119,111,93.28,49,29,59.18,40,23,57.5,63,39,61.9,3,1,33.33,14,14,100.0,5,17.61,3.76,14.5,19.36,20.9,18.04,0,0
11,11,11,2022-03-06,10,2,0.95,12,7,58.33,398,311,78.14,44.71,108,19,32,57,80,43,26,11,229,104,45.41,6,3,50.0,32,7,21.88,1,1,100.0,21,2,9.52,1,0,0.0,2,0,0.0,0,0,0,11,4,36.36,4,6,22,5,6,14,77,20,25.97,2,3,16,4,25.0,67,34,50.75,41,30,73.17,2,1,50.0,37,9,5,1,0,147,90,61.22,47,42,89.36,134,120,89.55,49,20,40.82,52,24,46.15,60,33,55.0,3,2,66.67,37,32,86.49,10,16.82,3.49,12.31,22.68,19.07,27.62,1,0
12,12,12,2022-02-26,4,0,0.73,9,2,22.22,326,258,79.14,36.68,113,32,39,42,89,54,25,10,193,83,43.01,4,1,25.0,20,6,30.0,3,1,33.33,23,2,8.7,3,1,33.33,0,0,0.0,0,0,0,5,2,40.0,2,6,11,1,2,8,63,23,36.51,2,0,21,4,19.05,69,40,57.97,32,10,31.25,3,3,100.0,61,22,7,0,0,140,94,67.14,69,64,92.75,68,60,88.24,49,30,61.22,39,21,53.85,74,51,68.92,0,0,0.0,13,10,76.92,17,15.87,3.13,15.03,18.62,19.59,14.87,0,1
13,13,13,2022-02-23,10,1,1.24,8,1,12.5,435,361,82.99,44.73,107,20,39,48,83,44,31,8,201,99,49.25,2,0,0.0,30,4,13.33,1,0,0.0,19,4,21.05,6,3,50.0,2,1,50.0,0,0,0,11,4,36.36,4,2,16,1,10,10,64,24,37.5,2,4,7,5,71.43,77,47,61.04,28,16,57.14,5,1,20.0,40,14,12,2,0,135,91,67.41,73,65,89.04,187,172,91.98,62,31,50.0,56,37,66.07,67,44,65.67,2,0,0.0,23,22,95.65,4,17.06,4.35,14.25,14.92,20.9,16.92,1,0
14,14,14,2022-02-19,10,1,1.27,8,4,50.0,361,290,80.33,41.19,121,43,42,36,76,42,26,8,230,100,43.48,3,0,0.0,11,2,18.18,6,4,66.67,27,2,7.41,5,0,0.0,1,0,0.0,0,0,0,8,2,25.0,2,5,22,5,4,11,81,25,30.86,0,0,17,1,5.88,72,40,55.56,42,20,47.62,2,1,50.0,66,36,7,2,0,130,83,63.85,61,59,96.72,113,102,90.27,52,20,38.46,38,21,55.26,54,37,68.52,1,1,100.0,27,23,85.19,12,16.43,3.54,14.4,18.0,19.24,19.5,0,2
15,15,15,2022-02-12,3,0,0.74,9,1,11.11,328,256,78.05,36.4,133,20,62,51,99,44,44,11,241,100,41.49,3,0,0.0,26,6,23.08,4,0,0.0,18,2,11.11,4,2,50.0,3,2,66.67,0,0,0,13,4,30.77,4,8,22,5,12,13,77,22,28.57,1,2,11,5,45.45,70,41,58.57,38,10,26.32,7,3,42.86,64,10,16,3,0,133,97,72.93,41,35,85.37,94,76,80.85,54,35,64.81,41,30,73.17,72,48,66.67,1,1,100.0,20,15,75.0,5,17.41,3.15,16.46,17.91,18.18,8.86,1,0
16,16,16,2022-02-08,3,0,0.54,6,1,16.67,305,245,80.33,41.38,112,22,45,45,88,37,41,10,222,104,46.85,4,1,25.0,24,4,16.67,2,2,100.0,19,0,0.0,6,0,0.0,0,0,0.0,0,0,0,11,4,36.36,4,5,17,3,7,13,57,28,49.12,1,1,8,3,37.5,49,28,57.14,74,30,40.54,6,3,50.0,56,41,6,0,0,110,79,71.82,49,46,93.88,90,77,85.56,35,25,71.43,37,27,72.97,65,50,76.92,3,2,66.67,20,19,95.0,10,14.35,2.88,11.48,21.69,18.15,13.1,0,0
17,17,17,2022-02-05,3,0,0.82,10,5,50.0,345,259,75.07,48.8,123,24,52,47,98,37,45,16,223,112,50.22,4,1,25.0,26,6,23.08,1,0,0.0,31,4,12.9,7,2,28.57,3,0,0.0,0,0,0,15,6,40.0,8,7,20,3,10,22,68,30,44.12,0,0,13,2,15.38,60,45,75.0,48,20,41.67,3,2,66.67,82,21,9,2,0,139,88,63.31,54,48,88.89,94,79,84.04,50,29,58.0,43,25,58.14,73,45,61.64,2,1,50.0,20,16,80.0,7,16.05,3.0,14.49,18.47,19.92,6.93,0,1
18,18,18,2022-01-21,10,0,1.4,15,4,26.67,529,445,84.12,68.19,105,10,37,58,96,42,39,15,264,134,50.76,7,0,0.0,34,9,26.47,3,2,66.67,20,4,20.0,5,2,40.0,2,2,100.0,0,0,0,21,4,19.05,5,9,24,4,11,19,91,42,46.15,1,3,6,3,50.0,74,42,56.76,44,22,50.0,1,1,100.0,35,11,16,1,1,159,124,77.99,72,68,94.44,228,196,85.96,60,40,66.67,64,47,73.44,80,63,78.75,0,0,0.0,17,17,100.0,5,17.62,4.81,11.34,19.39,21.07,4.88,1,0
19,19,19,2022-01-15,10,1,1.41,17,5,29.41,374,315,84.22,46.09,119,31,56,32,104,52,38,14,246,119,48.37,8,0,0.0,21,7,33.33,1,1,100.0,27,7,25.93,6,3,50.0,3,1,33.33,0,0,0,11,6,54.55,5,8,20,4,7,17,75,30,40.0,1,1,11,1,9.09,70,43,61.43,66,29,43.94,3,0,0.0,33,18,13,2,0,136,108,79.41,47,42,89.36,131,117,89.31,53,36,67.92,34,27,79.41,71,52,73.24,3,1,33.33,20,16,80.0,9,17.81,3.4,14.17,19.86,18.4,11.71,0,1
20,20,20,2022-01-01,3,0,0.54,6,4,66.67,228,181,79.39,26.63,118,40,37,41,72,48,21,3,258,124,48.06,3,2,66.67,14,4,28.57,0,0,0.0,22,1,4.55,3,2,66.67,4,0,0.0,0,0,0,3,1,33.33,1,2,6,0,3,4,67,19,28.36,1,1,18,10,55.56,95,61,64.21,48,22,45.83,2,0,0.0,67,34,6,0,0,92,62,67.39,39,38,97.44,77,65,84.42,54,30,55.56,34,16,47.06,46,32,69.57,2,2,100.0,9,9,100.0,9,14.78,2.38,23.68,18.34,23.44,25.83,1,0
21,21,21,2021-12-28,4,1,1.19,12,5,41.67,300,228,76.0,49.25,112,16,42,54,93,30,49,14,245,117,47.76,3,0,0.0,36,6,16.67,5,2,40.0,20,4,20.0,4,1,25.0,3,2,66.67,0,0,0,14,3,21.43,2,3,23,4,10,15,69,27,39.13,0,4,12,6,50.0,66,37,56.06,53,32,60.38,4,2,50.0,54,30,12,0,0,125,82,65.6,49,46,93.88,85,69,81.18,48,26,54.17,43,24,55.81,59,39,66.1,5,2,40.0,25,23,92.0,5,13.77,2.61,16.0,16.81,20.52,8.15,1,0
22,22,22,2021-12-10,6,1,0.47,5,2,40.0,239,160,66.95,37.95,131,24,51,56,94,44,43,7,247,103,41.7,2,0,0.0,14,1,7.14,4,2,50.0,21,1,4.76,2,1,50.0,3,0,0.0,0,0,0,7,3,42.86,3,3,11,0,5,6,67,17,25.37,0,2,14,5,35.71,65,35,53.85,72,39,54.17,6,0,0.0,58,34,18,0,0,117,62,52.99,29,26,89.66,53,40,75.47,43,18,41.86,39,15,38.46,46,27,58.7,4,2,50.0,27,22,81.48,8,14.2,2.17,17.99,15.86,19.08,9.03,0,0
23,23,23,2021-12-04,4,1,0.79,11,4,36.36,212,155,73.11,23.43,96,25,40,31,64,28,22,14,178,87,48.88,6,2,33.33,17,7,41.18,2,1,50.0,20,2,10.0,5,2,40.0,2,0,0.0,0,0,0,12,3,25.0,3,2,12,1,8,9,53,16,30.19,0,3,25,13,52.0,73,47,64.38,25,16,64.0,2,0,0.0,42,24,9,3,0,97,62,63.92,31,28,90.32,63,52,82.54,51,35,68.63,40,29,72.5,71,53,74.65,2,0,0.0,10,8,80.0,10,15.85,2.44,24.06,20.05,25.07,32.13,1,0
24,24,24,2021-12-01,4,1,0.94,12,5,41.67,374,285,76.2,50.86,138,12,35,91,106,29,55,22,266,123,46.24,7,1,14.29,43,7,16.28,1,1,100.0,29,2,6.9,6,0,0.0,5,2,40.0,0,0,0,21,5,23.81,4,9,27,4,13,15,74,36,48.65,3,2,8,4,50.0,78,35,44.87,59,26,44.07,1,1,100.0,47,14,18,4,0,139,92,66.19,61,59,96.72,99,72,72.73,58,28,48.28,57,28,49.12,59,48,81.36,11,4,36.36,35,28,80.0,2,16.56,2.85,15.51,20.63,19.58,6.75,1,0
25,25,25,2021-11-28,4,2,2.74,16,5,31.25,276,204,73.91,44.1,124,23,47,54,90,33,47,10,254,103,40.55,4,1,25.0,26,7,26.92,2,1,50.0,19,6,31.58,6,1,16.67,4,3,75.0,1,1,100,13,3,23.08,3,6,24,9,6,20,70,17,24.29,2,4,17,7,41.18,72,42,58.33,54,19,35.19,3,1,33.33,54,13,19,0,0,116,78,67.24,46,40,86.96,71,54,76.06,55,37,67.27,46,29,63.04,68,51,75.0,1,1,100.0,28,22,78.57,6,15.81,2.6,19.93,16.57,19.93,4.88,0,0
26,26,26,2021-11-20,8,4,2.4,18,8,44.44,323,242,74.92,42.65,103,9,33,61,77,20,36,21,197,97,49.24,7,0,0.0,37,10,27.03,6,2,33.33,22,3,13.64,8,3,37.5,3,0,0.0,1,0,0,21,6,28.57,6,5,27,6,10,25,50,17,34.0,1,1,9,3,33.33,65,45,69.23,37,14,37.84,2,0,0.0,49,11,7,2,0,136,88,64.71,59,54,91.53,82,66,80.49,59,33,55.93,56,37,66.07,63,53,84.13,7,3,42.86,21,18,85.71,6,15.72,2.88,18.27,16.7,22.71,12.91,1,2
27,27,27,2021-11-07,4,0,0.42,6,1,16.67,306,241,78.76,41.45,107,26,39,42,68,32,28,8,205,82,40.0,2,1,50.0,24,4,16.67,0,0,0.0,15,2,13.33,2,1,50.0,4,0,0.0,0,0,0,12,4,33.33,3,6,15,1,7,8,68,17,25.0,2,1,14,6,42.86,82,47,57.32,29,10,34.48,0,0,0.0,42,12,20,3,1,126,85,67.46,58,53,91.38,89,80,89.89,40,23,57.5,40,26,65.0,63,42,66.67,6,2,33.33,23,18,78.26,5,14.2,3.15,13.07,19.62,20.53,10.15,0,0
28,28,28,2021-10-30,3,0,0.52,7,3,42.86,302,230,76.16,42.38,113,21,28,64,92,47,34,11,258,110,42.64,5,1,20.0,32,4,12.5,3,1,33.33,18,1,5.56,5,0,0.0,2,0,0.0,0,0,0,28,9,32.14,9,2,27,1,18,10,66,20,30.3,2,1,11,1,9.09,76,37,48.68,66,29,43.94,3,2,66.67,35,26,16,2,0,137,96,70.07,41,38,92.68,85,66,77.65,46,27,58.7,71,50,70.42,82,69,84.15,2,0,0.0,21,18,85.71,9,14.87,3.08,15.23,23.79,24.43,13.48,1,0
29,29,29,2021-10-23,4,5,2.6,19,8,42.11,370,299,80.81,50.2,117,20,41,56,89,26,44,19,270,122,45.19,9,1,11.11,38,9,23.68,6,4,66.67,21,6,28.57,5,3,60.0,4,1,25.0,0,0,0,15,9,60.0,9,8,24,2,8,19,81,26,32.1,1,2,14,4,28.57,58,34,58.62,65,33,50.77,1,0,0.0,48,26,12,3,0,127,92,72.44,56,50,89.29,117,104,88.89,41,23,56.1,43,30,69.77,65,55,84.62,8,4,50.0,34,32,94.12,11,16.63,3.3,11.08,18.25,18.9,8.58,0,2
30,30,30,2021-10-16,1,0,0.28,5,2,40.0,232,173,74.57,27.53,94,28,33,33,69,42,21,6,199,94,47.24,2,1,50.0,13,4,30.77,3,0,0.0,17,1,5.88,1,1,100.0,2,0,0.0,0,0,0,5,2,40.0,3,5,12,0,4,9,61,23,37.7,8,5,19,9,47.37,62,39,62.9,32,15,46.88,2,0,0.0,68,27,4,0,0,103,63,61.17,31,28,90.32,62,52,83.87,48,28,58.33,31,16,51.61,56,31,55.36,5,1,20.0,11,7,63.64,7,15.68,2.61,20.69,19.53,21.14,22.63,1,0
31,31,31,2021-10-02,6,0,0.5,5,1,20.0,210,156,74.29,34.21,114,48,35,31,65,39,20,6,239,116,48.54,3,0,0.0,23,5,21.74,1,0,0.0,23,0,0.0,3,0,0.0,2,0,0.0,0,0,0,9,2,22.22,2,2,11,2,5,10,63,24,38.1,0,1,18,4,22.22,85,54,63.53,34,18,52.94,5,3,60.0,56,31,16,3,0,98,67,68.37,26,22,84.62,52,44,84.62,32,17,53.13,31,22,70.97,60,39,65.0,1,0,0.0,26,21,80.77,12,13.34,1.78,15.24,21.13,20.52,11.93,0,0
32,32,32,2021-09-25,6,1,0.83,15,5,33.33,329,262,79.64,55.34,93,15,33,45,74,35,30,9,235,103,43.83,8,3,37.5,30,7,23.33,6,4,66.67,29,3,10.34,5,1,20.0,4,1,25.0,0,0,0,13,4,30.77,3,3,22,7,6,16,77,25,32.47,1,1,19,6,31.58,75,47,62.67,41,18,43.9,5,2,40.0,45,11,19,4,0,126,93,73.81,49,43,87.76,117,103,88.03,41,25,60.98,60,42,70.0,73,56,76.71,9,2,22.22,26,25,96.15,13,14.27,3.07,12.46,22.62,21.37,5.79,1,1
33,33,33,2021-09-18,6,3,1.92,11,8,72.73,363,312,85.95,52.19,84,10,32,42,73,38,28,7,230,94,40.87,4,2,50.0,33,10,30.3,4,1,25.0,21,0,0.0,8,0,0.0,1,0,0.0,0,0,0,17,5,29.41,5,8,22,1,9,17,74,27,36.49,0,1,11,4,36.36,64,37,57.81,36,15,41.67,2,2,100.0,32,17,15,1,0,124,103,83.06,64,63,98.44,132,115,87.12,45,33,73.33,48,36,75.0,65,55,84.62,5,2,40.0,23,21,91.3,7,14.4,3.49,12.4,17.08,21.91,10.14,0,2
