,Home Team,Away Team,Date
490,Burnley,Crystal Palace,2019-03-02
389,Newcastle United,Nottingham Forest,2022-08-06
1052,West Ham United,Bournemouth,2022-10-24
644,Manchester United,Newcastle United,2021-09-11
1019,Liverpool,Brentford,2022-01-16
83,Brentford,Newcastle United,2022-02-26
335,Chelsea,Southampton,2021-10-02
1046,Newcastle United,Leicester City,2021-01-03
1097,West Ham United,Fulham,2022-10-09
1040,Newcastle United,Everton,2019-03-09
1186,Leeds United,Tottenham Hotspur,2022-02-26
722,Tottenham Hotspur,Chelsea,2021-09-19
874,Cardiff City,West Ham United,2019-03-09
650,Liverpool,Tottenham Hotspur,2020-12-16
1225,Aston Villa,Brentford,2021-08-28
720,Bournemouth,Sheffield United,2019-08-10
1165,Wolverhampton Wanderers,Arsenal,2022-11-12
1224,West Ham United,Tottenham Hotspur,2021-10-24
735,Arsenal,Burnley,2018-12-22
1228,Leicester City,Fulham,2020-11-30
759,Liverpool,West Ham United,2018-08-12
213,Sheffield United,Norwich City,2020-03-07
362,West Ham United,Leeds United,2022-01-16
89,Brighton,Manchester United,2020-09-26
1124,West Ham United,Everton,2020-01-18
1125,Southampton,Burnley,2018-08-12
512,Chelsea,Southampton,2020-10-17
646,Everton,Leicester City,2022-11-05
1062,Everton,Aston Villa,2020-07-16
263,Crystal Palace,Chelsea,2022-02-19
1023,Burnley,Wolverhampton Wanderers,2022-04-24
530,Liverpool,Burnley,2020-07-11
1138,Brentford,Chelsea,2022-10-19
980,Leicester City,Chelsea,2019-05-12
614,Arsenal,Everton,2021-04-23
23,Liverpool,Wolverhampton Wanderers,2019-12-29
1139,West Ham United,Leeds United,2021-03-08
594,Manchester United,Brighton,2019-11-10
346,Bournemouth,Arsenal,2019-12-26
752,Sheffield United,Manchester City,2020-10-31
809,Burnley,Liverpool,2021-05-19
1193,West Ham United,Norwich City,2022-01-12
354,Everton,Tottenham Hotspur,2019-11-03
629,Newcastle United,Manchester United,2019-01-02
253,Leicester City,Arsenal,2021-10-30
305,Manchester City,Fulham,2018-09-15
554,Watford,Burnley,2019-11-23
746,Liverpool,Crystal Palace,2021-05-23
727,Tottenham Hotspur,Fulham,2021-01-13
17,Brighton,Burnley,2019-02-09
506,Tottenham Hotspur,Huddersfield Town,2019-04-13
102,Sheffield United,Everton,2020-12-26
384,Leicester City,Newcastle United,2021-12-12
1207,Manchester United,Norwich City,2020-01-11
393,Norwich City,Manchester United,2021-12-11
1073,Liverpool,Aston Villa,2020-07-05
789,Aston Villa,Sheffield United,2020-06-17
540,Crystal Palace,Leeds United,2022-04-25
408,West Bromwich Albion,Arsenal,2021-01-02
1091,Fulham,Southampton,2020-12-26
251,Aston Villa,Crystal Palace,2020-07-12
643,Arsenal,Crystal Palace,2021-10-18
300,Sheffield United,West Ham United,2020-11-22
914,West Ham United,Aston Villa,2020-07-26
509,Southampton,Liverpool,2019-04-05
419,West Ham United,Tottenham Hotspur,2022-08-31
535,Manchester United,Arsenal,2022-09-04
192,Leeds United,Crystal Palace,2021-02-08
698,Tottenham Hotspur,Aston Villa,2019-08-10
952,Burnley,Leicester City,2022-03-01
87,Aston Villa,Arsenal,2022-03-19
30,Fulham,Everton,2022-10-29
607,Liverpool,Aston Villa,2021-12-11
447,Wolverhampton Wanderers,Manchester City,2019-12-27
923,West Ham United,Arsenal,2022-05-01
615,West Ham United,Manchester United,2021-09-19
118,Chelsea,Everton,2021-03-08
950,West Ham United,Burnley,2018-11-03
372,Aston Villa,Tottenham Hotspur,2020-02-16
257,Burnley,Leicester City,2019-03-16
466,Aston Villa,Wolverhampton Wanderers,2021-10-16
680,Burnley,West Ham United,2021-05-03
591,Watford,Norwich City,2022-01-21
652,Leicester City,Liverpool,2019-12-26
50,Southampton,Liverpool,2021-01-04
54,Tottenham Hotspur,Manchester City,2018-10-29
954,West Ham United,Chelsea,2021-04-24
641,Watford,Bournemouth,2019-10-26
291,Chelsea,Arsenal,2022-11-06
813,Huddersfield Town,Bournemouth,2019-03-09
1223,Everton,Tottenham Hotspur,2021-04-16
753,Manchester United,Liverpool,2019-10-20
802,Liverpool,Everton,2018-12-02
92,West Ham United,Wolverhampton Wanderers,2022-02-27
835,West Ham United,Everton,2021-05-09
736,Watford,Leeds United,2022-04-09
303,Watford,Arsenal,2019-04-15
371,Aston Villa,Bournemouth,2019-08-17
491,Chelsea,Southampton,2019-12-26
657,Manchester City,Fulham,2022-11-05
776,Bournemouth,Newcastle United,2020-07-01
626,Everton,Liverpool,2022-09-03
942,Brentford,Leicester City,2021-10-24
1084,Manchester City,West Ham United,2020-02-19
59,Leicester City,Everton,2022-05-08
792,Newcastle United,Burnley,2021-12-04
740,Southampton,West Bromwich Albion,2020-10-04
386,Burnley,Fulham,2019-01-12
969,Brighton,Crystal Palace,2020-02-29
106,Brentford,West Ham United,2022-04-10
249,Arsenal,Aston Villa,2020-11-08
593,Aston Villa,Crystal Palace,2022-05-15
88,Wolverhampton Wanderers,Leeds United,2022-03-18
1002,Cardiff City,Manchester City,2018-09-22
766,Chelsea,Aston Villa,2019-12-04
44,Wolverhampton Wanderers,Tottenham Hotspur,2021-08-22
1178,Leeds United,Newcastle United,2022-01-22
474,Everton,Crystal Palace,2021-04-05
879,Norwich City,Burnley,2020-07-18
906,West Ham United,Everton,2019-03-30
779,Chelsea,Tottenham Hotspur,2022-01-23
1163,Bournemouth,Crystal Palace,2018-10-01
1141,Brighton,Southampton,2022-04-24
638,Wolverhampton Wanderers,Leicester City,2022-02-20
1041,Liverpool,Manchester United,2022-04-19
205,West Ham United,Newcastle United,2022-02-19
1042,West Ham United,Wolverhampton Wanderers,2020-06-20
568,Crystal Palace,Leeds United,2020-11-07
866,Watford,Cardiff City,2018-12-15
1180,Southampton,West Ham United,2022-10-16
484,Tottenham Hotspur,Wolverhampton Wanderers,2022-08-20
690,Burnley,Sheffield United,2020-07-05
1027,Manchester City,Brighton,2019-08-31
505,Brentford,Everton,2021-11-28
544,Huddersfield Town,Fulham,2018-11-05
515,Manchester United,Crystal Palace,2018-11-24
884,Liverpool,Brighton,2019-11-30
686,Burnley,Newcastle United,2019-12-14
6,Newcastle United,Burnley,2020-02-29
560,Manchester United,Chelsea,2022-04-28
440,Burnley,Tottenham Hotspur,2020-10-26
55,Leeds United,Manchester City,2020-10-03
1008,Nottingham Forest,Fulham,2022-09-16
141,Manchester United,Wolverhampton Wanderers,2020-12-29
851,West Ham United,Burnley,2020-07-08
1233,Aston Villa,Brighton,2020-11-21
667,Leicester City,Norwich City,2022-05-11
62,Southampton,Brentford,2022-01-11
631,Watford,Southampton,2020-06-28
1215,Southampton,Chelsea,2022-04-09
513,Arsenal,Chelsea,2021-08-22
380,Fulham,West Bromwich Albion,2020-11-02
313,Burnley,Aston Villa,2022-05-07
583,West Bromwich Albion,Everton,2021-03-04
897,Watford,Wolverhampton Wanderers,2021-09-11
532,West Ham United,Southampton,2020-02-29
850,Burnley,Manchester United,2022-02-08
508,Burnley,Manchester United,2021-01-12
273,Liverpool,Arsenal,2020-09-28
135,Manchester United,Arsenal,2018-12-05
742,Everton,Watford,2018-12-10
1113,Southampton,Manchester United,2022-08-27
728,Brighton,Newcastle United,2021-03-20
937,Manchester City,West Bromwich Albion,2020-12-15
11,West Ham United,Wolverhampton Wanderers,2022-10-01
669,Burnley,West Ham United,2021-12-12
605,Chelsea,Manchester United,2022-10-22
679,Chelsea,Crystal Palace,2018-11-04
830,Southampton,Watford,2022-03-13
1198,Everton,Fulham,2021-02-14
758,Crystal Palace,Brighton,2021-09-27
420,Fulham,Leicester City,2018-12-05
864,Chelsea,Newcastle United,2019-01-12
261,Bournemouth,Aston Villa,2022-08-06
334,Leicester City,Burnley,2019-10-19
277,Brighton,West Ham United,2021-05-15
610,Manchester City,Arsenal,2019-02-03
220,Arsenal,Aston Villa,2019-09-22
929,West Ham United,Aston Villa,2022-03-13
13,Tottenham Hotspur,Manchester City,2021-08-15
280,West Ham United,Liverpool,2021-11-07
142,Manchester City,Everton,2021-11-21
1077,Brighton,Southampton,2020-12-07
338,Manchester United,Brighton,2022-08-07
916,Manchester United,Liverpool,2022-08-22
855,Brighton,Crystal Palace,2018-12-04
416,Leeds United,Manchester United,2021-04-25
73,Newcastle United,Crystal Palace,2021-02-02
19,Tottenham Hotspur,Everton,2020-09-13
868,Fulham,Bournemouth,2018-10-27
370,Tottenham Hotspur,Manchester United,2019-01-13
147,Wolverhampton Wanderers,Watford,2022-03-10
618,Chelsea,West Ham United,2022-04-24
228,Fulham,Liverpool,2020-12-13
265,Newcastle United,Liverpool,2020-12-30
1,Tottenham Hotspur,Brentford,2021-12-02
1118,Everton,West Ham United,2022-09-18
640,Newcastle United,Manchester City,2022-08-21
533,Burnley,Manchester City,2019-04-28
634,Norwich City,Bournemouth,2020-01-18
1038,Leicester City,Wolverhampton Wanderers,2021-08-14
1209,Brighton,Burnley,2019-09-14
881,Fulham,Sheffield United,2021-02-20
283,Aston Villa,Everton,2022-08-13
129,Chelsea,Manchester City,2021-01-03
757,Fulham,Leicester City,2021-02-03
289,Everton,Southampton,2020-07-09
143,Leicester City,Wolverhampton Wanderers,2018-08-18
126,West Ham United,Sheffield United,2021-02-15
103,Southampton,Burnley,2021-04-04
497,Brighton,Wolverhampton Wanderers,2019-12-08
287,Aston Villa,Brighton,2019-10-19
488,Cardiff City,Leicester City,2018-11-03
1016,Brighton,Newcastle United,2022-08-13
1009,Southampton,Chelsea,2018-10-07
16,Brighton,Watford,2021-08-21
479,Arsenal,Burnley,2022-01-23
137,West Bromwich Albion,Newcastle United,2021-03-07
188,Crystal Palace,West Ham United,2022-01-01
111,Norwich City,Aston Villa,2021-12-14
1067,Arsenal,Brentford,2022-02-19
112,Watford,Bournemouth,2018-10-06
1078,Manchester City,Manchester United,2019-12-07
1167,Wolverhampton Wanderers,Southampton,2022-09-03
878,Arsenal,Manchester United,2020-01-01
1079,Manchester United,Leicester City,2022-04-02
276,Aston Villa,Burnley,2019-09-28
847,Fulham,Tottenham Hotspur,2021-03-04
1090,Liverpool,Manchester United,2021-01-17
1065,Crystal Palace,Arsenal,2018-10-28
817,Arsenal,Leeds United,2022-05-08
833,Chelsea,Burnley,2020-01-11
158,Southampton,Manchester City,2020-07-05
797,Bournemouth,Liverpool,2019-12-07
107,Tottenham Hotspur,Crystal Palace,2021-03-07
457,Southampton,Arsenal,2021-01-26
800,Newcastle United,Manchester United,2021-12-27
973,Manchester City,Brighton,2018-09-29
379,Brighton,West Ham United,2022-05-22
1087,Wolverhampton Wanderers,Bournemouth,2018-12-15
828,Brighton,Tottenham Hotspur,2021-01-31
768,Aston Villa,Watford,2022-02-19
1174,Aston Villa,Chelsea,2021-05-23
1071,Everton,Crystal Palace,2020-02-08
1121,Liverpool,Tottenham Hotspur,2022-05-07
600,Crystal Palace,Everton,2019-08-10
295,Tottenham Hotspur,Wolverhampton Wanderers,2021-05-16
242,Watford,Wolverhampton Wanderers,2019-04-27
1153,Newcastle United,Chelsea,2021-10-30
417,Norwich City,Sheffield United,2019-12-08
901,Brentford,Wolverhampton Wanderers,2022-10-29
1195,West Ham United,Brighton,2020-12-27
56,Tottenham Hotspur,Fulham,2018-08-18
207,West Ham United,Tottenham Hotspur,2019-11-23
432,Chelsea,Norwich City,2020-07-14
309,Fulham,Manchester United,2022-11-13
255,Newcastle United,Brighton,2022-03-05
352,Burnley,Crystal Palace,2021-11-20
935,Cardiff City,Bournemouth,2019-02-02
1072,Newcastle United,Tottenham Hotspur,2020-07-15
445,Crystal Palace,Manchester United,2021-03-03
231,Chelsea,Bournemouth,2018-09-01
1054,Manchester United,West Bromwich Albion,2020-11-21
1108,Crystal Palace,Arsenal,2022-08-05
886,Huddersfield Town,Chelsea,2018-08-11
909,Manchester City,Crystal Palace,2022-08-27
894,Manchester United,Leeds United,2020-12-20
293,Liverpool,Newcastle United,2021-12-16
733,Brighton,Manchester United,2018-08-19
996,Liverpool,Wolverhampton Wanderers,2019-05-12
1144,Southampton,Manchester City,2020-12-19
982,Fulham,Brighton,2020-12-16
1126,Watford,Arsenal,2019-09-15
523,Wolverhampton Wanderers,Tottenham Hotspur,2019-12-15
438,Newcastle United,Leeds United,2021-09-17
981,Manchester United,Manchester City,2020-12-12
1211,Tottenham Hotspur,Cardiff City,2018-10-06
163,Newcastle United,Liverpool,2019-05-04
617,Bournemouth,Newcastle United,2019-03-16
1192,Fulham,Brighton,2019-01-29
3,Manchester United,Newcastle United,2021-02-21
862,Tottenham Hotspur,Arsenal,2020-12-06
221,Crystal Palace,Liverpool,2019-11-23
95,West Ham United,Newcastle United,2019-11-02
1206,Norwich City,Liverpool,2021-08-14
78,Newcastle United,Sheffield United,2020-06-21
663,Wolverhampton Wanderers,Liverpool,2020-01-23
4,Arsenal,Liverpool,2022-03-16
516,Crystal Palace,Brighton,2019-03-09
382,Crystal Palace,Watford,2019-01-12
52,Tottenham Hotspur,West Ham United,2019-04-27
150,Norwich City,Manchester United,2019-10-27
320,Everton,Watford,2021-10-23
558,Leicester City,Liverpool,2021-02-13
843,Sheffield United,Crystal Palace,2021-05-08
912,Norwich City,Watford,2019-11-08
578,West Bromwich Albion,Liverpool,2021-05-16
1025,Southampton,Newcastle United,2020-11-06
34,Bournemouth,Everton,2022-11-12
235,Everton,Arsenal,2019-04-07
244,Southampton,Wolverhampton Wanderers,2019-04-13
1133,Everton,Arsenal,2021-12-06
1070,Tottenham Hotspur,Newcastle United,2020-09-27
465,Leicester City,Brighton,2020-06-23
1177,Manchester United,Tottenham Hotspur,2022-03-12
921,Leeds United,Chelsea,2022-05-11
538,Watford,Leicester City,2022-05-15
1158,Chelsea,Crystal Palace,2021-08-14
781,Tottenham Hotspur,Watford,2019-10-19
539,Sheffield United,Liverpool,2019-09-28
988,Brighton,Everton,2021-04-12
994,Brighton,Arsenal,2021-10-02
796,Nottingham Forest,Crystal Palace,2022-11-12
911,Burnley,Liverpool,2022-02-13
956,Leeds United,Tottenham Hotspur,2021-05-08
627,Leicester City,Chelsea,2021-01-19
570,Brentford,Leeds United,2022-09-03
790,Watford,Norwich City,2020-07-07
741,Chelsea,Leicester City,2018-12-22
941,Newcastle United,Everton,2019-12-28
1045,Huddersfield Town,Watford,2019-04-20
536,Manchester City,Crystal Palace,2021-01-17
42,Manchester City,Sheffield United,2019-12-29
541,Leeds United,Watford,2021-10-02
724,Burnley,Everton,2020-12-05
26,West Bromwich Albion,Manchester City,2021-01-26
1021,Arsenal,Wolverhampton Wanderers,2019-11-02
1056,Watford,Tottenham Hotspur,2020-01-18
324,Newcastle United,Chelsea,2018-08-26
1131,Fulham,Brighton,2022-08-30
977,Brighton,Aston Villa,2020-01-18
177,Southampton,Wolverhampton Wanderers,2020-01-18
29,Leicester City,Burnley,2020-09-20
959,Brighton,Tottenham Hotspur,2018-09-22
677,Wolverhampton Wanderers,Brentford,2021-09-18
639,Liverpool,Arsenal,2021-11-20
20,Newcastle United,Arsenal,2022-05-16
248,Crystal Palace,Wolverhampton Wanderers,2018-10-06
113,Watford,Brentford,2022-04-16
446,Manchester United,Crystal Palace,2019-08-24
402,Brentford,Liverpool,2021-09-25
922,Brighton,Chelsea,2022-01-18
837,Bournemouth,Brentford,2022-10-01
452,Sheffield United,Aston Villa,2019-12-14
167,Brighton,Everton,2021-08-28
597,Brentford,Manchester City,2021-12-29
1152,Arsenal,Tottenham Hotspur,2018-12-02
528,Leeds United,Brentford,2021-12-05
731,Manchester United,Wolverhampton Wanderers,2022-01-03
279,Watford,Tottenham Hotspur,2022-01-01
171,Aston Villa,Tottenham Hotspur,2021-03-21
654,Watford,Everton,2020-02-01
661,West Ham United,West Bromwich Albion,2021-01-19
983,Sheffield United,Brighton,2020-02-22
33,Everton,Leicester City,2019-01-01
782,Brighton,Wolverhampton Wanderers,2021-01-02
70,Manchester City,Watford,2019-09-21
173,Newcastle United,Bournemouth,2022-09-17
464,Everton,Manchester United,2020-11-07
566,Leeds United,Wolverhampton Wanderers,2022-08-06
719,Chelsea,Cardiff City,2018-09-15
1075,Watford,Newcastle United,2021-09-25
946,Southampton,Brighton,2021-12-04
1189,Norwich City,Arsenal,2021-12-26
987,Chelsea,Watford,2022-05-22
154,Burnley,Brighton,2021-08-14
140,Tottenham Hotspur,Manchester United,2021-04-11
1107,Sheffield United,Wolverhampton Wanderers,2020-07-08
24,Leeds United,Southampton,2022-04-02
200,Aston Villa,Leicester City,2021-12-05
1181,Newcastle United,Aston Villa,2022-02-13
453,Tottenham Hotspur,Southampton,2022-02-09
1085,Leeds United,Southampton,2021-02-23
1001,Everton,West Ham United,2018-09-16
387,Wolverhampton Wanderers,Burnley,2018-09-16
365,Sheffield United,Aston Villa,2021-03-03
1155,Newcastle United,Sheffield United,2021-05-19
511,Southampton,West Ham United,2018-12-27
767,Chelsea,Watford,2020-07-04
367,Huddersfield Town,Leicester City,2019-04-06
1033,Newcastle United,Chelsea,2022-11-12
1095,Arsenal,Fulham,2022-08-27
186,West Ham United,Wolverhampton Wanderers,2020-09-27
656,Tottenham Hotspur,Southampton,2018-12-05
318,Wolverhampton Wanderers,Everton,2021-01-12
542,Tottenham Hotspur,Wolverhampton Wanderers,2020-03-01
256,Watford,Southampton,2019-04-23
101,Liverpool,Fulham,2021-03-07
687,Burnley,Crystal Palace,2019-11-30
123,Chelsea,Liverpool,2018-09-29
957,Brighton,Liverpool,2019-01-12
125,Burnley,Liverpool,2018-12-05
1168,Southampton,Crystal Palace,2021-05-11
238,Arsenal,Newcastle United,2020-02-16
109,Newcastle United,Crystal Palace,2022-09-03
302,Manchester United,Bournemouth,2018-12-30
743,Manchester United,Leicester City,2019-09-14
1187,Wolverhampton Wanderers,Tottenham Hotspur,2020-12-27
48,Sheffield United,Burnley,2021-05-23
1055,Burnley,Southampton,2020-09-26
71,Wolverhampton Wanderers,Manchester City,2022-09-17
1235,Crystal Palace,Watford,2022-05-07
1005,Manchester City,Southampton,2021-03-10
551,Burnley,Southampton,2019-08-10
804,Wolverhampton Wanderers,Burnley,2021-12-01
1208,Arsenal,Brighton,2021-05-23
330,Crystal Palace,Brighton,2020-10-18
184,Watford,Aston Villa,2021-08-14
563,Southampton,Leicester City,2021-04-30
706,Everton,Manchester City,2021-02-17
1140,Burnley,Sheffield United,2020-12-29
266,Crystal Palace,Fulham,2019-02-02
115,Manchester United,Fulham,2018-12-08
890,West Ham United,Bournemouth,2020-01-01
104,Crystal Palace,Sheffield United,2020-02-01
1236,Watford,West Ham United,2019-08-24
39,Leeds United,Everton,2021-02-03
812,Arsenal,Liverpool,2021-04-03
756,Brighton,Tottenham Hotspur,2019-10-05
1164,Arsenal,Manchester United,2021-01-30
1060,Huddersfield Town,Cardiff City,2018-08-25
348,West Ham United,Crystal Palace,2018-12-08
997,Crystal Palace,Newcastle United,2020-11-27
798,Manchester City,Chelsea,2019-11-23
697,West Ham United,Newcastle United,2020-09-12
662,Arsenal,Bournemouth,2019-02-27
1039,Chelsea,Manchester City,2018-12-08
918,Watford,Tottenham Hotspur,2018-09-02
633,Bournemouth,Tottenham Hotspur,2022-10-29
259,Newcastle United,Manchester United,2020-10-17
745,Leicester City,Sheffield United,2020-07-16
60,West Ham United,Leicester City,2021-08-23
891,Brentford,Aston Villa,2022-01-02
152,Crystal Palace,Leicester City,2019-11-03
1142,Leicester City,Aston Villa,2022-04-23
1043,Liverpool,West Ham United,2020-10-31
510,Liverpool,Norwich City,2022-02-19
130,Tottenham Hotspur,Newcastle United,2019-08-25
873,Crystal Palace,Wolverhampton Wanderers,2021-01-30
635,Southampton,Burnley,2020-02-15
655,Liverpool,Southampton,2021-05-08
122,Leicester City,Sheffield United,2021-03-14
603,Manchester City,Newcastle United,2020-12-26
651,Leicester City,Arsenal,2021-02-28
473,Crystal Palace,Manchester City,2021-05-01
821,Manchester United,Norwich City,2022-04-16
1059,Arsenal,Leicester City,2018-10-22
1220,Brighton,West Ham United,2018-10-05
28,Wolverhampton Wanderers,Norwich City,2020-02-23
455,Crystal Palace,Everton,2020-09-26
1112,Sheffield United,Chelsea,2021-02-07
623,Manchester United,Manchester City,2021-11-06
857,Liverpool,Manchester City,2019-11-10
239,Liverpool,Wolverhampton Wanderers,2020-12-06
353,West Ham United,Manchester City,2022-05-15
319,Southampton,Tottenham Hotspur,2020-01-01
716,Leicester City,Manchester United,2020-07-26
1213,Wolverhampton Wanderers,Aston Villa,2022-04-02
726,Liverpool,Norwich City,2019-08-09
824,Liverpool,Manchester City,2018-10-07
201,Brighton,Chelsea,2022-10-29
1015,Everton,Leeds United,2022-02-12
463,Watford,Everton,2022-05-11
1094,Newcastle United,Fulham,2018-12-22
775,Cardiff City,Brighton,2018-11-10
816,Sheffield United,Burnley,2019-11-02
332,Liverpool,Crystal Palace,2020-06-24
672,Norwich City,Southampton,2020-06-19
2,Brighton,Nottingham Forest,2022-10-18
712,Wolverhampton Wanderers,Manchester United,2021-08-29
647,Liverpool,Brighton,2021-10-30
1227,Leeds United,Liverpool,2021-09-12
489,Leicester City,West Ham United,2020-01-22
608,West Ham United,Sheffield United,2019-10-26
549,Burnley,Leeds United,2021-08-29
771,Brighton,Leicester City,2021-03-06
333,Brentford,Arsenal,2022-09-18
217,Norwich City,Everton,2020-06-24
225,Cardiff City,Liverpool,2019-04-21
811,Everton,Manchester City,2019-02-06
910,Liverpool,Burnley,2019-03-10
175,Liverpool,Crystal Palace,2022-08-15
550,Liverpool,Everton,2022-04-24
391,Crystal Palace,Newcastle United,2021-10-23
145,Southampton,Leeds United,2022-08-13
206,Cardiff City,Huddersfield Town,2019-01-12
1130,Chelsea,Manchester United,2018-10-20
227,Leeds United,Aston Villa,2021-02-27
132,Norwich City,Wolverhampton Wanderers,2019-12-21
948,Brentford,Everton,2022-08-27
692,Leicester City,Manchester United,2022-09-01
444,Liverpool,Watford,2022-04-02
527,Watford,Leicester City,2020-06-20
1029,Brighton,Manchester United,2022-05-07
90,Brighton,Chelsea,2020-01-01
718,Fulham,Leeds United,2021-03-19
604,Tottenham Hotspur,Arsenal,2022-05-12
436,Crystal Palace,Brentford,2022-08-30
700,Wolverhampton Wanderers,Fulham,2022-08-13
25,Huddersfield Town,Southampton,2018-12-22
877,West Ham United,Leicester City,2022-11-12
413,Burnley,Everton,2018-12-26
1111,West Ham United,Brighton,2022-08-21
27,Manchester City,Arsenal,2020-06-17
1147,West Bromwich Albion,Burnley,2020-10-19
972,West Ham United,Tottenham Hotspur,2018-10-20
406,Liverpool,Sheffield United,2020-10-24
270,Manchester City,Liverpool,2020-11-08
67,Watford,Aston Villa,2019-12-28
290,Aston Villa,Manchester United,2020-07-09
867,Southampton,Watford,2018-11-10
951,Southampton,Leicester City,2018-08-25
245,Brighton,Tottenham Hotspur,2022-10-08
264,West Ham United,Manchester United,2018-09-29
501,Burnley,Crystal Palace,2020-11-23
575,Arsenal,West Ham United,2020-03-07
502,Wolverhampton Wanderers,Crystal Palace,2022-03-05
806,Aston Villa,Wolverhampton Wanderers,2021-03-06
926,Fulham,Newcastle United,2021-05-23
477,Brighton,Leicester City,2021-09-19
64,Newcastle United,Crystal Palace,2022-04-20
179,Manchester City,Aston Villa,2019-10-26
282,Bournemouth,Leicester City,2022-10-08
938,Fulham,Manchester United,2019-02-09
1018,Southampton,Brighton,2021-03-14
427,Tottenham Hotspur,Everton,2022-03-07
799,Arsenal,Bournemouth,2019-10-06
859,Leicester City,Watford,2021-11-28
848,Brighton,Norwich City,2022-04-02
844,Manchester United,Liverpool,2019-02-24
976,Chelsea,West Ham United,2020-12-21
999,Arsenal,Liverpool,2022-10-09
803,Manchester United,Watford,2019-03-30
426,Newcastle United,Leicester City,2022-04-17
998,Leicester City,Brighton,2020-12-13
164,West Ham United,Cardiff City,2018-12-04
246,Liverpool,Manchester United,2018-12-16
1053,Watford,Fulham,2019-04-02
492,Bournemouth,Fulham,2019-04-20
893,Manchester United,Burnley,2020-01-22
337,Norwich City,Burnley,2022-04-10
582,Liverpool,Leicester City,2022-02-10
326,Newcastle United,Norwich City,2020-02-01
778,Tottenham Hotspur,Southampton,2022-08-06
953,Watford,Manchester City,2020-07-21
1134,Brighton,Leeds United,2021-11-27
609,Manchester United,Arsenal,2020-11-01
717,Tottenham Hotspur,Southampton,2021-04-21
616,Wolverhampton Wanderers,Brighton,2021-05-09
58,Leicester City,Chelsea,2020-02-01
178,Southampton,Manchester United,2020-11-29
730,West Ham United,Everton,2022-04-03
964,Brighton,Leeds United,2022-08-27
46,Newcastle United,Southampton,2021-08-28
703,Crystal Palace,Wolverhampton Wanderers,2019-09-22
805,Norwich City,Manchester City,2019-09-14
1128,Brighton,Bournemouth,2019-12-28
785,Huddersfield Town,Manchester City,2019-01-20
22,Fulham,Manchester City,2021-03-13
